<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷六译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝闻微尘佛，一切秘密门，欲漏不先除，蓄闻成过误。将闻持佛佛，何不自闻闻？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你曾听如微尘一样多的佛〈注一〉，一切秘密法门〈注二〉，欲漏不先除〈注三〉，虽然畜积多闻〈注四〉，仍是循尘流转，不知道旋流复闻，故终成过误。与其畜积多闻，以持诸佛佛法，何不以耳闻，反观自己闻性呢。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>据法华经所记‘佛云：我与阿难，同于空王佛所发心，我常勤精进，阿难常乐多闻。’可知阿难从空王佛以来，所遇之佛，数等微尘。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此处说秘密有二重意义，一是深法，表示深法尚闻，何况浅者。二、一闻异解，彼此不知，互成秘密。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>阿难已证初果，方断见漏，欲漏全在。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>阿难畜积多闻，不但闻于世法，乃至闻于佛法，不但闻于佛法，乃至闻于秘密深法。然而都是循尘流转。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">闻非自然生，因声有名字，旋闻与声脱，能脱欲谁名？一根既返源，六根成解脱。见闻如幻翳，三界若空华，闻复翳根除，尘销觉圆净。净极光通达，寂照含虚空。却来观世间，犹如梦中事，摩登伽在梦，谁能留汝形？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>闻不是自然而产生，因声之动静而有闻之名字，若能旋闻内观，自然亡其声尘，声尘既脱，动静双亡，然能脱之根性不复名闻，一根既然返源，不复循尘，此时尘既不缘，根无所偶，自然反流全一，六用不行，自得解脱。本一精明，起于虚妄见闻，正如净目起于幻翳，于三界现起空华，现在闻性既已复还本源，六根一时解脱，此时幻翳之妄根已除，空华自不能复存。根除觉性指无局限，尘销体本无垢染。此时仍有能觉所觉，犹名为结，随称圆净，犹未到极圆极净之地。必要到觉所觉空，空所空灭，寂灭现前之时，才到极圆极净地步。此时云开月现，光照万方，此光即寂而照，称性含虚，为圆通之极致。此时已得全体，复获大用。退而涉世度生，说三空而观世，犹如梦中之事，摩登伽女，亦为梦中之人，先梵天咒，亦为梦中之语，何能牵梦外人之心，留梦外人之形呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如世巧幻师，幻作诸男女，虽见诸根动，要以一机抽，息机归寂然，诸幻成无性。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>正如世上的巧幻师，幻成很多男女，虽然看见他们的众根在动，但他们是受机械的牵引，机械一停息，他们就停息了，此时众幻都没有作用了。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>巧幻师喻为真性，因真性有随缘之用，如世间幻师，有工巧之术，世间男女，喻第八阿赖耶识，因阿赖耶识为真妄和合，如世间男女，有和合之义，因是随缘，故以幻作诸根为喻，阿赖耶识见分，结六根而分为六性，映六尘而分为六精。所以喻为动，一机指所幻男女中有机关，喻阿赖耶识，中有动相。动相才起，见分即生。如彼所幻男女，机关一抽，诸根俱动，息机表旋闻返源，阿赖耶识不动，故息机归寂，于是所幻诸根，及所成幻事，一齐销歇，故喻以诸幻无性。此时阿赖耶识不动，见分寂然，根除尘销，觉体圆净。这正如前文所说‘见与见缘，并所想相，如虚空华，本无所有。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">六根亦如是，元依一精明，分成六和合。一处成休复，六用皆不成，尘垢应念销，成圆明净妙。余尘尚诸学，明极即如来。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>六根也是这样，其本元是依靠唯一精明的阿赖耶识，分为六性，和合根与尘，阿赖耶识一动，男女诸根皆动，犹如机关抽动一样，现在反闻还复本元，阿赖耶识即不动，见分亦归寂然，此时想所依之相无有，识所依之情不存，故尘垢应念即销〈注一〉。成为圆明净妙〈注二〉，余尘〈注三〉还需要继续修学，最后寂灭现前，净极光通，即齐于佛果。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前文‘想像为尘，识情为垢。’此时所依之相情既销，能依之识想不立。这正合前文喻中诸幻成无性之意。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>圆明净妙即是精明觉体，不受根的局限，故称为圆，不受尘的遮蔽故称为明，尘销无染故名为净，识尽想空故名为妙。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>粗相三结已解，细相三结未尽，故称余尘。前文所说未到极圆极净即是此时。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">大众及阿难，旋汝倒闻机，反闻闻自性，性成无上道，圆通实如是。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>大众以及阿难！旋转颠倒你的闻机〈注〉，反闻来闻你们能闻的自性，就此闻性，即可成就无上道，真实的圆通，即是如此。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>遇声便发名为闻机。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此是微尘佛，一路涅槃门；过去诸如来，斯门已成就；现在诸菩萨，今各入圆明；未来修学人，当依如是法；我亦从中证，非唯观世音。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这是过去现在未来微尘一样多的佛，走向涅槃的共同道路，过去众如来，这条门路已得到成就，现在众菩萨，虽然还未成佛，但依此道路各入于圆明〈注〉，未来修学的人，应当依照此法修学，我也是从此法中证得道果的。不但观世音菩萨是如此。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>净极光通，即入圆明，或现在取证即是现在佛。或退位度生，即是未来佛。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">诚如佛世尊，询我诸方便，以救诸末劫；求出世间人，成就涅槃心，观世音为最。</font></b></p>
<p><span style="color:purple">译文</span> <span>&nbsp;</span>诚然如佛世尊所问，要我拣择二十五行中，何者最易成就？让末劫时期，想求出离生死的凡夫，和二乘人想成就涅槃心的，哪条方便门路最为当机？我认为观世音菩萨所行，最为当机。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">自余诸方便，皆是佛威神。即事舍尘劳， 非是常修学，浅深同说法。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>二十五圣所说除了观世音以耳门修学而外，其余诸门，都是靠佛的威德和神力加被，即事而得舍弃尘劳，不是通常都可修学的浅深都适宜的方便门路。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">顶礼如来藏，无漏不思议。愿加被未来，于此门无惑，方便易成就。堪以教阿难，及末劫沉沦，但以此根修，圆通超余者，真实心如是。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>顶礼如来藏，无漏不思议〈注一〉，愿求加被未来〈注二〉，于此门无有疑惑，最为方便易于成就者，莫过于从耳根入门〈注三〉，其圆通之力，超过其余诸门，真实心就是如此。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>文殊起立一拜说：‘顶礼如来藏，无漏不思议，’此二句即皈命三宝之意，三宝有两种说法，一是别相三宝，如来即佛，即佛宝，藏心即是法宝。无漏不思议，指圆通诸圣，即是僧宝。二依自性而言，空如来藏，弥满清净，即自性佛。不空如来藏，具恒沙德，即自性法。空不空如来藏，和合无诤，即自性僧。清净无染故无漏，性德交彻故难思而无漏，故不可议。这就是皈依自性三宝。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此从两方面而言，一、事三宝，二、理三宝，事三宝则留愿住持，引生正信。理三宝则同体内熏，资发圆悟。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>从耳根入门，具备了圆、通、常三种真实，故超余门．真实心力，固应如此。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于是阿难，及诸大众，身心了然，得大开示，观佛菩提，及大涅槃，犹如有人，因事远游，未得归还，明了其家，所归道路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于是阿难以及大众，听了文殊菩萨的话后，都觉得身心舒泰，了无挂碍，得到了大的启发，看佛菩提，与乎大涅槃，就像是有人外出远游，不得回家，现在才明白了还家的道路。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">普会大众，天龙八部，有学二乘，及诸一切新发心菩萨，其数凡有十恒河沙，皆得本心，远尘离垢，获法眼净。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>当时在会大众，与乎天龙八部，有学二乘，以及新发心的菩萨，其总数共有十倍恒河沙之多，都明白了六根门头圆湛精明，不生不灭的本性，远离了尘垢〈注〉，得到法眼清净。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>前文说的‘想相为尘，识情为垢。’远离了尘垢，所以法眼应时清明。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">性比丘尼闻说偈已，成阿罗汉。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>性比丘尼〈注〉闻听文殊菩萨说完偈后，马上断尽残余妄想，证到四果阿罗汉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>即是摩登伽，先以闻咒销爱，证到三果罗汉。此时闻偈后，彻证四果，成了阿罗汉。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">无量众生，皆发无等等，阿耨多罗三藐三菩提心。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此时无量众生，都发无等等〈注〉正等正觉的心。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>从性起修，期望证得无上正等正觉，此中本无等级，亦无需更历等级，故称无等等。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难整衣服，于大众中，合掌顶礼，心迹圆明，悲欣交集，欲益未来诸众生故，稽首白佛：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难整理好衣服，于大众中，合掌顶礼，心迹〈注一〉圆明〈注二〉又悲又喜，为了想饶益未来的众生，所以稽首再拜而启白于佛：注一&nbsp; 修心之法，如六结三空等，都有踪迹可寻。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>始终备悉归家之路，故称圆明。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">大悲世尊！我今已悟成佛法门，是中修行，得无疑惑。常闻如来说如是言：自未得度，先度人者菩萨发心，自觉已圆，能觉他者，如来应世。我虽未度，愿度末劫一切众生。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>大悲的世尊！我现在已悟得成佛的法门，在这当中修行，没有疑惑。过去我常听如来说过这样的话：自己还未曾得度，就先度人的，是菩萨的发心。自觉已得到圆满，能够觉他的，是如来化现在世上。我虽然现在还没有得度，但我愿度末劫时期的一切众生。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span>世<b><span style="color:teal">尊！此诸众生，去佛渐远，邪师说法，如恒河沙，欲摄其心，入三摩地，云何令其安立道场，远诸魔事？于菩提心，得无退屈？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>世尊！这些众生，去佛的时代渐远，那时，邪师说法，多如恒河沙，要摄受他们的心，入于三摩地，怎样令他们安立道场，使他们远离一切魔事，使菩提心，不得退屈。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时世尊，于大众中，称赞阿难：善哉！善哉！如汝所问，安立道场，救护众生，末劫沉溺，汝今谛听：当为汝说。阿难大众，唯然奉教。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时，世尊在大众中，称赞阿难说：善哉善哉！如你刚才所问，如何安立道场，救护众生在末劫中免于沉溺于魔事中之苦，你现在仔细听著，我当为你一一讲清楚。阿难与大众，听了佛的话后，唯然答应著，敬听著佛的教言。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难：汝常闻我毗奈耶中，宣说修行，三决定义，所谓：摄心为戒，因戒生定，因定发慧，是则名为，三无漏学。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告诉阿难，你常听我毗奈耶〈注一〉中，宣说修行三条决定的道理，这就是所谓的控制自心就是戒，从戒当中产生定〈注二〉，从定中发生慧〈注三〉，这就名为三无漏学〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>毗奈耶译为律藏。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>心能控制，行动渐少，这正如风止则波浪自停，如经中说的‘尸罗〈即戒〉不清净，三昧不现前。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>缘心尽极，寂照含空，如水澄湛，映现发光。故经中说的‘无碍清净慧，皆依禅定生。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>戒定慧三者都能尽诸漏，故称为三无漏学。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！云何摄心，我名为戒？若诸世界，六道众生，其心不淫，则不随其生死相续。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！何以控制心，我名为戒，假若世界上六道众生，他们的心不淫，就能不随生死相续。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝修三昧，本出尘劳，淫心不除，尘不可出。纵有多智，禅定现前。如不断淫，必落魔道：上品魔王，中品魔民，下品魔女。彼等诸魔，亦有徒众，各各自谓，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你修三昧，本来想出尘劳，若是淫心不除，尘劳定不能出。纵然有多智，禅定现前，如不断淫，最后必然落入魔道中，上品者成为魔王〈注一〉，中品者为魔民〈注二〉，下品者为魔女〈注三〉。这些众魔，也各有徒众，他们各人自说自己已成无上道。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如欲顶天的天王，他们是禅智胜于淫心所感业力而成。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此为魔王下属，禅智与淫心相等业力所感。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此为魔王妃妾与魔民眷属，淫心胜于禅智业力所感。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我灭度后，末法之中，多此魔民，炽盛世间，广行贪淫，为善知识，令诸众生，落爱见坑，失菩提路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我灭度后，在末法时期，很多这样的魔民，在世间如火一样的炽盛，广行贪欲，并以此作为善知识，令众生堕入爱见的坑中丧失菩提的正路。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝教世人，修三摩地，先断心淫。是名如来先佛世尊第一决定清净明诲。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你教世上人，要修三摩地，一定先要断淫心。这就是如来先佛世尊〈注〉第一条决定清净明确的教诲。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>就是指过去佛和现在佛共同的明确教诲。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是故阿难！若不断淫，修禅定者，如蒸沙石，欲其成饭，经百千劫，只名热沙。何以故？此非饭本，沙石成故。汝以淫身，求佛妙果，纵得妙悟，皆是淫根，根本成淫，轮转三途，必不能出；如来涅槃，何路修证？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是故阿难！如不断淫，想修禅定，就如蒸砂石，要它成为饭。纵然经过百千劫，也只能名为热砂，何以故呢？因为这本来不是饭，这是砂石。你以尚在淫欲中的身体，想求得如来的妙果，纵然得到妙悟，都是淫根，根本成了淫了，那你轮转于三恶道中，必然不能出离，如来涅槃的圣果，哪条路能修证呢？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">必使淫机，身心俱断，断性亦无，于佛菩提，斯可希冀。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>必然要使淫机〈注一〉，身心都要断除〈注二〉，最后断性也不存在〈注三〉，这时于成佛菩提的道路，才可以希望。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>欲念初萌之时，即是淫机。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>先控制身体，不犯淫行。次控制思想，不起淫心。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如勉强断除淫心，犹如石压草一般，草仍在石下生长。必要如前文乌刍瑟摩，使欲火化为智慧，此时无能断之心，亦无所断之境，这才是断性俱无。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如我此说，名为佛说；不如此说，即波旬说。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如我这样的说法名为佛说，不如我这样的说法即是波旬说〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>波旬即魔王之名。</p>
<p><span lang="ZH-CN" style="color:purple;">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！又诸世界，六道众生，其心不杀，则不随其生死相续。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！又众世界中，六道众生，如他们的心不杀〈注一〉，那他们就不随著生死而轮转不息〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是不自杀，不教他杀，也不能见杀随喜。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>前文说的‘汝负我命，我还汝债，经百千劫，常在生死。’故随生死相续轮转不息。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝修三昧，本出尘劳，杀心不除，尘不可出。纵有多智，禅定现前，如不断杀，必落神道：上品之人，为大力鬼；中品则为飞行夜叉，诸鬼帅等；下品当为地行罗刹。彼诸鬼神，亦有徒众，各各自谓，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你修三昧，本来是想出尘劳。若你的杀心不除，就不可能出离尘劳。纵然你有多的智慧，能够禅定现前，假若你不断杀，最后必然落在神道中，上品之人，就成为大力鬼王，中品就成为夜叉与众鬼帅等。下品者就成为地行罗刹之类〈注〉这些鬼神，也各有徒众，各人都说自己成就了无上道。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>因禅智与杀业的不同，故分为上中下品，禅智力量较强的为上品，禅智与杀业相等的为中品，杀业较禅智力强的为下品。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我灭度后，末法之中，多此鬼神，炽盛世间，自言食肉得菩提路。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我灭度后，在末法时期〈注〉，很多这一类的鬼神，炽盛于世间，自己说食肉可以得菩提的正路。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>佛灭度后二千年即入末法时期。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">阿难！我令比丘，食五净肉，此肉皆我神力化生，本无命根。汝婆罗门，地多蒸湿，加以沙石，草菜不生，我以大悲神力所加。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！我叫比丘们食五净肉〈注一〉，这些肉都是我的神力化生，本来没有命根〈注二〉，你们婆罗门国〈注三〉，很多地方都是炎热而潮湿，加以砂石很多，草菜都不适宜生长，因此我以大悲神力加被这些肉，供你们食。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不见不闻，不疑为我杀者，称三净肉。再加上鸟残和自死两种，共称为五净肉。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此肉无识、暖、息三者支援色心，故无命根。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>婆罗门国即是印度。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">因大慈悲，假名为肉，汝得其味。奈何如来灭度之后，食众生肉，名为释子！汝等当知，是食肉人，纵得心开，似三摩地，皆大罗刹，报终必沉生死苦海，非佛弟子。如是之人，相杀相吞，相食未已，云何是人得出三界？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因为我的大慈悲力加被，假名为肉，使你能得尝到滋味，为什么在如来灭度之后，食众生的肉，还名为释迦佛的弟子，你们应当知道，这些食肉的人，纵然能得到心开，似乎是三摩地，其实都是大罗刹，将来受报终结以后，必然沉沦在生死苦海之中，这不是佛的弟子。这样的人，长时间互相杀，互相吞食，永远没有完结，怎能出离三界呢〈注〉！</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>三界指欲界，包括欲界六天和人间，色界，指色界十八天的天人，无色界，指四空处天的天人。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝教世人，修三摩地，次断杀生。是名如来先佛世尊第二决定清净明诲。</span></b></p>
<p><span style="color:purple">译文</span> <span>&nbsp;</span>你教世间的人，若要想修习三摩地，除了第一需要断淫之外，第二就是要断杀生。这是如来先佛世尊第二条清净明确的教诲。<span lang="EN-US"></span></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>梵网经中第一就是戒杀，因为杀和慈相违背，所以菩萨行首先就要戒杀。楞严经却以淫为第一戒，因为淫妨碍禅定，不能得到圆通的缘故。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">是故阿难！若不断杀，修禅定者，譬如有人：自塞其耳，高声大叫，求人不闻，此等名为欲隐弥露。清净比丘，及诸菩萨，于歧路行，不蹋生草，况以手拔？云何大悲取诸众生血肉充食？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>是故阿难！若是不断杀而想修禅定的，就譬如有人，自己塞著自己的两耳，而高声大叫，希望别人不听见，这就叫要想隐藏，反而更显露。清净比丘〈注一〉，与众菩萨，在歧路上行走时〈注二〉，不蹋伤青草，何况用手来拔它，为什么具大悲心的人，竟忍心取众生的血肉作为食用。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是持奉戒律的比丘。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>歧路即是小路，因小路青草较多。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若诸比丘，不服东方，丝、绵、绢、帛，及是此土，靴、履、裘、毳，乳、酪、醍醐，如是比丘，于世真脱，酬还宿债，不游三界。何以故？服其身分，皆为彼缘；如人食其地中百谷，足不离地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若众比丘，不穿东方〈注一〉的丝绵绢帛和此地的靴履裘毳〈注二〉，不食用乳酪醍醐〈注三〉。这样的比丘，在世上真是脱去了系缚，将来还清了宿债，就不再来三界，何以故呢？服用众生身上的少分，都和众生牵连著缘，如人食地中的百谷，足就不能离地一样〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>丝绸等物都产于中国。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>裘毳都是皮衣。</p>
<p><span lang="ZH-CN" style="color:purple;">注三</span><span>&nbsp; </span>酥酪醍醐，都是用牛乳制成，取之过量，也可以伤牛，且夺犊子之食。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>在世界上初有人类时，这些人都是从光音天下来的，身体有光，能在空中飞行，后来因为食了地上生长的五谷，足就渐渐不能离地了。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">必使身心，于诸众生，若身、身分，身心二途，不服不食，我说是人真解脱者。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>一定要使身心，于一切众生，或是身体，或是身体的某部分，即不食也不服用，我说此人是真能得到解脱的人〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>此人即再入尘劳，亦无复牵连，乘愿度生，得大自在，故为真解脱者。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如我此说，名为佛说；不如此说，即波旬说。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如我这样说的就是佛说，不如我这样说的，就是魔王说。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！又复世界，六道众生，其心不偷，则不随其生死相续。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！又世界六道众生，假若心不存在偷盗，那他就可以不随生死轮转相续。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>因为有偷盗心，必然会作出损人利己之事。生生世世往复偿债，所以不免生死相续。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝修三昧，本出尘劳，偷心不除，尘不可出。纵有多智，禅定现前，如不断偷，必落邪道；上品精灵，中品妖魅，下品邪人，诸魅所著。彼等群邪，亦有徒众，各各自谓，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你修三昧，本来是想出尘劳，假若偷心不去掉，永远出不了尘劳。纵然有多的智慧，能够禅定现前，假若不断偷，最后必然落入邪道。上品成为精灵〈注一〉，中品成为妖魅〈注二〉，下品成为邪人，众魅来附身〈注三〉，这些群邪，也有它们的徒众，各人都说自己成了无上道。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>上品的盗日月之精华，偷天地之灵秀，附山托水，惑人祭祀，成为邪神。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>盗人物之津液，窃山林之气润，伺便作孽，邪鬼之类。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>赋性险恶，居心邪僻，为诸魅所附身，被妖所迷，妄言欺世。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我灭度后，末法之中，多此妖邪，炽盛世间，潜匿奸欺，称善知识，各自谓已，得上人法，诱惑无识，恐令失心，所过之处，其家耗散。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>在我灭度之后，末法时期，这样的妖邪很多，在世间炽盛，暗藏各地妖言惑众〈注一〉，冒称善知识，各人自说已得了上人〈注二〉的法，炫惑一些无识之徒，恐吓他们，使他们失掉本心〈注三〉，所过之处，骗人的供养，耗散人的家财。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如后文想阴魔中所说‘潜行贪欲，口中好言灾祥变异。’即是。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>上人即菩萨，以其位在声闻以上故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>如后文想阴魔中所说‘或言如来某处出世，或言劫火，或言刀兵，’众生无识，望得救济，不惜家财，倾家以作供养。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">我教比丘，循方乞食，令其舍贪，成菩提道。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我教比丘，随方乞食，主要教他们舍弃贪心，成就菩提道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">诸比丘等，不自熟食，寄于残生，旅泊三界，示一往还，去已无返。云何贼人，假我衣服，裨贩如来，造种种业，皆言佛法？却非出家，具戒比丘，为小乘道，由是疑误，无量众生，堕无间狱。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>众比丘们，自己不作熟食，表示自己残余的生命，只是暂时寄居在三界中，此生一尽，即不再来。为何贼人借我的袈裟？以我的名义作贩卖，造种种业，都说佛法不是出家，受具足戒的比丘，为小乘道，由此疑误无量众生，死后堕无间地狱。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若我灭后，其有比丘，发心决定，修三摩提，能于如来形像之前，身然一灯，烧一指节，及于身上，爇一香炷。我说是人无始宿债，一时酬毕，长揖世间，永脱诸漏，虽未即明无上觉路，是人于法，已决定心。若不为此，舍身微因，纵成无为，必还生人，酬其宿债，如我马麦，正等无异。</span></b></p>
