<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">大佛顶首楞严经卷九译解<span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>前文见浊中说‘汝身现搏四大为体，四性壅令留碍，四大旋令觉知，相织妄成，名为见浊。’至此受阴既破，无复揽色成根，性与大不织，身见亦忘，故能超越见浊。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>回观受阴之所由生，即因见分照用，虚妄领受，故说虚明妄想以为其本。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼善男子，当在此中得大光耀。其心发明，内抑过分。忽于其处发无穷悲。如是乃至观见蚊虫，犹如赤子，心生怜愍，不觉流泪。此名功用抑摧过越。悟则无咎，非为圣证。觉了不迷，久自销歇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！此善男子，当在这当中〈注一〉，得大光耀〈注二〉，自见己心即同佛心，深自克责不度众生，克责过分，致忘于正受，忽于有众生处，发无穷悲，凡见一切，甚而致于蚊虻蛆虫，都作为一子看待，心生怜愍，不觉泪流〈注三〉，这就名为有功用心，抑责摧伤过分，所显的现相，觉悟之后，随缘利生，不失正受，就没有过失，这是受阴暂时所现之相，觉了则正见分明，自然爱见不生，故久自销歇。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有悲魔入其心腑。见人则悲，啼泣无限。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作为已同于诸佛大悲，观音的悲仰，则有悲魔〈注一〉入其心腑〈注二〉，见人则悲，啼泣无限，由此起诸颠倒，生于邪见，故失于正受，命终必为魔王眷属，宛转零落。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>若死滞魄，年老成魔之类。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>持其神识，故起诸颠倒。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！又彼定中诸善男子，见色阴销，受阴明白。胜相现前，感激过分。忽于其中生无限勇。其心猛利，志齐诸佛。谓三僧只，一念能越。此名功用陵率过越。悟则无咎，非为圣证。觉了不迷，久自销歇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！又彼定中诸善男子〈注一〉，见色阴已销，受阴虚明，殊胜境界现前〈注二〉，感激之心过分，忽于自己心中，生无限勇，虽赴汤蹈火，冒难历险，皆在所不辞。自觉立地可以成佛。</p>
<p>自谓三大阿僧祗劫，一念可以超越，这就名为有功用行，志欲陵跨佛乘，贸然以此自任，未免过分超越，故现此相，觉悟之后，依然不失正受，任运求佛，就没有什么过失，此不过是受阴暂时所现境相，并不是圣证，悟后自然不迷，正见分明，安住正受，久久自会销歇。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此时色阴已销，仍修三摩地，以穷受阴，故称定中善男子。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>于自心中见诸佛心，即是上文所说‘得大光耀’。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前文色阴十种魔境，都是从前向后，次第而生。这就是灌顶大师所说‘色境竖发。’此处受阴所现十种魔境，都是各别现起，境同见异，随见成魔。这就是灌顶大师所说‘受魔横开。’色阴既销，剥去色碍粗境，如脱去外衣。此时受阴明白，露出一种虚明境界，如现内衣，此所以为‘胜相现前’。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">若作圣解，则有狂魔入其心腑。见人则夸，我慢无比。其心乃至上不见佛，下不见人。失于正受，当从沦坠。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若不自量，误以为登圣，就会有狂魔〈注〉入其心腑，见人则骄慢自夸，我慢无比，其心甚而至于上不见佛，下不见人，失于正受，成就魔人。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>世间狂妄之人，不得志而死者，滞魄不生，年老成魔。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。前无新证，归失故居。智力衰微，入中隳地，回无所见。心中忽然生大枯渴。于一切时沈忆不散。将此以为勤精进相。此名修心无慧自失。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴已销，受阴明白，于自心中见诸佛心，不知仍为受阴所覆，不能进破受阴，前无新证〈注一〉，要想仍回色身，然而色阴已销，无可依托〈注二〉。二俱不能，智力衰微〈注三〉，自处两楹中间，灰心泯志，入中隳地，不见有一事可作，心中枯竭，于一切时中，沈忆不散，以为沈忆久而必有所得，浑忘本修三摩提，误认此即勤精进相，这就名为修心无慧自失〈注四〉，觉悟了就没有什么过失〈注五〉，不能作为登圣的证明〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>虽见佛心，若有所得而不能用。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>要想重回色身，加功用行，又见色阴已销，无可依托。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既见受阴明白，正好藉奢摩他之力，进破受阴，因为虚明本非真实，进退二者俱不能，是故智力衰微。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>因为不达色阴空而不空，受阴有而不有之义，故现大枯竭相。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>色阴既尽，正好假托幻色，顿舍沈忆，增修三摩，修治虚明之心。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>不同圣证，就是不同于前后坐断，中亦不立。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有忆魔入其心腑。旦夕撮心，悬在一处。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解〈注一〉，就会有忆魔〈注二〉入其心腑，早晚撮心，系于一处，失于正受〈注三〉，将来必然坠落魔道。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前无新证，归失故居，自谓是前后坐断。入中隳地迥无所见，自以为是中间亦不立。一切时沈忆不散，自以为是勤精进相。</p>
<p>凡此都是作为圣解。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>世间狷谨之人，遇事悬心，抑郁而死者，滞魄不生，年老成魔者。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>问，宗门下人说‘制心一处，无事不办，’与此有何不同？</p>
<p>答，宗门下是开示初机，收摄散心之言。此处是色阴已破，受阴将破之境，不可混为一谈。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。慧力过定，失于猛利。以诸胜性怀于心中，自心已疑是卢舍那，得少为足。此名用心亡失恒审，溺于知见。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴已销，受阴明白，见胜相现前，慧力过定者，不知增修本定，不能透过此境，见自心即是佛心，以此为坏，故疑自心即是卢舍那〈注一〉，得少为足，亡失恒常审察自己分位，一味溺于悟证知见，了悟即无过失，仍然增修本定〈注二〉，并不是圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>前于色阴尽时，见十方洞开，无复幽黯，今又于自心 ，见诸佛心，故疑自心即是卢舍那。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此时仍为受阴所覆，如镜中现相，故不能作为圣证。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有下劣易知足魔，入其心腑。见人自言我得无上第一义谛。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若自误以为登圣，就会有下劣易知足魔入其心腑。见人自说我得无上第一义谛。失于正受，将来必然坠落魔道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。新证未获，故心已亡。历览二际，自生艰险。于心忽然生无尽忧。如坐铁床，如饮毒药，心不欲活。常求于人令害其命，早取解脱。此名修行失于方便。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴已销，受阴明白，新证未获得，从前的故心已灭，历观二际〈注一〉，感到前途艰险，心中忽然生出无尽的忧虑，如坐铁床〈注二〉，如饮毒药〈注三〉，心中不想活，常求别人害他的命，早希望得到解脱，这就名为修行失于方便，明白这个道理〈注四〉，就没有过失，并不是圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>过去际和未来际，称为二际。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>或冷如冰，或热如火，是为坐立不安之状。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>吞亦难，吐亦苦，喻饮食不安。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>故心已亡，正好舍旧趣新；新证未获，正好增修本定。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>古德皆言此与第三见同，据楞严经指掌说为与第三见半同半异，‘言半同者，新证未获，即是前无新证。言半异者，前云归失故居，是欲归托色阴，加功用行，自觉色阴已尽，无可依托。此云故心已亡者，以前于色阴尽时，十方洞开，无复幽黯，似觉心光遍满，然彼不过功用暂现，久自销歇，今前境既已销歇，而故心自然不复有矣！古德云：初见道者，见山不是山，水不是水，既见道后，山还是山，水还是水，即斯意耳！’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有一分常忧愁魔，入其心腑。手执刀剑，自割其肉，欣其舍寿。或常忧愁，走入山林，不耐见人。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解〈注一〉，则有一分常忧愁魔〈注二〉，入其心腑，济其忧愁，手执刀剑，自割其肉，欣其舍寿速死。或常怀忧愁，走入山林，深厌世间，不耐见人，此心为魔习所熏，不能自返，故致失于正受，当从沦坠。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以虚明为圣证，执舍命为解脱。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>世间深厌世故，无力超脱，忧郁而死，滞魄不化，年老成魔者。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。处清净中，心安隐后，忽然自有无限喜生。心中欢悦，不能自止。此名轻安无慧自禁。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中，诸善男子，见色阴销，受阴明白，处清净中〈注一〉，内心宁谧，自觉安妥稳顺，忽然自有无限喜生〈注二〉，心中欢悦不能自止，这就名为轻安无慧自禁，悟之不以为喜，急寻本修，即无过失，不是圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>新证未获，不以为艰，故心已亡，不以为险；但不知增修本定，惟是一味无事，这正是宗门下所谓‘堕在无事甲里’。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>但得一时轻安，即以为是得大自在。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">若作圣解，则有一分好喜乐魔，入其心腑。见人则笑。于衢路傍自歌自舞。自谓已得无碍解脱。失于正受，当从沦坠。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解〈注一〉，则有一分好喜乐魔〈注二〉入其心腑，见人即笑，于通衢道路之旁，自歌自舞，毫无忌惮，自谓已得无碍解脱。失于正受，死入魔王眷属。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以清净为正定，以轻安为解脱，以欢喜为乐道。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>在世间本无正知正见，妄自倨傲，托迹山水，倡狂而死，年老成魔。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。自谓已足，忽有无端大我慢起。如是乃至慢与过慢，及慢过慢，或增上慢，或卑劣慢，一时俱发。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴销，受阴明白，自谓已得满足，忽然无端心中生出大我慢〈注一〉，如此甚而至于慢与过慢〈注二〉，慢过慢〈注三〉，或增上慢〈注四〉，或卑劣慢〈注五〉，一齐并发，心中甚至于轻视十方如来，何况如来以下的诸位菩萨以及声闻缘觉，这就名为见胜〈注六〉无慧自救，觉悟后诸慢自销，这只是受阴暂发境相，不能作为圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因我起慢，如言我即是佛等，故称为大，若果有实证，则是有端起慢，今以无计有，故言无端。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>见劣计我胜，见等计我等，名为慢，又复见等计我胜，于胜计我等名为过慢。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>又复于胜计我胜，为慢过慢。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>又复于未得谓得，未证言证，此以增上心而慢他，故名增上慢。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>于有德有智者前，不敬不求，自甘卑劣，反以慢人，故名卑劣慢。</p>
<p><span lang="ZH-CN" style="color:purple;">注六</span><span>&nbsp; </span>见己为胜，如以慧照，则一切诸法，一性平等，尚不见有一众生可慢，何况于诸佛菩萨等而生慢心，特以无慧自救，故生此诸慢心。悟此则不见己胜，诸慢井销。</p>
<p>心中尚轻十方如来。何况下位声闻缘觉。此名见胜无慧自救。悟则无咎，非为圣证。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有一分大我慢魔，入其心腑。不礼塔庙，摧毁经像。谓檀越言，此是金铜，或是土木。经是树叶，或是氎华。肉身真常，不自恭敬，却崇土木，实为颠倒。其深信者，从其毁碎，埋弃地中。疑误众生入无间狱。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解，则有一分大我慢魔〈注一〉，入其心腑，资其邪慢，不礼塔庙，摧毁经像，设遇檀越谏阻，却言此是金铜，或是土木，经是树叶，或是氎华，皆属无情，有何灵验？或问：何者为佛？何者为法？却言：现前肉身，既有觉知，恭敬保护，即是真佛，即是常法，何乃不自恭敬，却去尊崇土木，实为颠倒〈注二〉，檀越闻听其言，或疑或信，深信者听从其言，毁碎经像，埋弃地中。</p>
<p>〈注三〉疑信交抱者，但受其疑；深信其言者，直遭其误〈注四〉。最后都陷入无间地狱。这些失于正受，最后必然坠入阿鼻地狱〈注五〉。<span lang="EN-US"></span></p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如见慢外道之辈，死而不化，年老成魔者。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>此是魔王借口于人，断灭佛法，欲昌其教。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>此是魔教陷人，致造阿鼻地狱之业。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>疑者为地狱远因，误者为地狱近因。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>闻其说者，尚致如此，况夫本人，岂能免阿鼻之苦。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉问‘祖师门下，呵佛骂祖，何以异此？答，祖师极欲人悟一性平等，心外无佛，剿灭佛见而已，岂真增长吾慢，反失平等哉！’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。于精明中，圆悟精理，得大随顺。其心忽生无量轻安。已言成圣得大自在。此名因慧获诸轻清。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴销，受阴明白，于精明中〈注一〉，圆悟精理〈注二〉，得到大的随顺〈注三〉，心中生出无量轻安〈注四〉，自言成就圣位，得到大自在〈注五〉，这就名为因慧获诸轻安澄清之相，悟之则不以轻安自守，不以澄清自任，乘此圆悟之慧，增修本定，自然没有过失，这些境界，正堕在受阴区宇之中，故不是圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>精明即是自心，因众生分中，无纯真之心，即以识精元明为自心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>精理即是佛心，佛心虽极精微，仍不离自心之中，这就是于自心中，见诸佛心。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>自觉因该果海，果澈因源，因心果觉，两不相违，故觉得大随顺。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>回观色阴既销，超然无累，故于其心忽生无量轻安。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>此时现见受阴虚明，莹然澄澈，故自己言成圣，得大自在。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">若作圣解，则有一分好轻清魔，入其心腑。自谓满足，更不求进。此等多作无闻比丘。疑误众生，堕阿鼻狱。失于正受，当从沦坠。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解〈注一〉，则有一分好轻清魔〈注二〉，入其心腑，自觉满足，不求上进，这类人多作无闻比丘〈注三〉，及于命终，觉无实证，毁谤正修无益，佛法骗人，或闻而生疑，或直受其误，成谤法因，断菩提种，故堕无间狱。至于本人，既为魔所著，自然失于正受，自误误人，必然沦堕。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以悟慧为菩提，以轻清为涅槃。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>世间不依正觉，修三摩提，只是摄念静坐，稍获轻清，生自足想，死而不化，年老成魔者。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>师心自是，不近善知识，不闻胜妙之法。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。于明悟中得虚明性。其中忽然归向永灭。拨无因果，一向入空。空心现前，乃至心生长断灭解。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中，诸善男子，见色阴销，受阴明白，于精明中，圆悟精理，体观受阴，唯是虚明妄想，而其所依之体，乃是寂然不动之性〈注一〉，心中忽然归向永灭〈注二〉，拨无因果，一向入空，空心现前，对境不生〈注三〉，心生长断灭解，悟之则无过失〈注四〉，不是圣证。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>悟此为真，忘失本修，一味沈空，心相迥寂。</p>
<p><span lang="ZH-CN" style="color:purple;">注二</span><span>&nbsp; </span>以为即此便是，不假修为。从此无佛可成，无生可度。</p>
<p><span style="color:purple">注三</span> 纵有心生，亦唯增长断灭之解。<span lang="EN-US"></span></p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>此是受阴将破之际，失于照应，致现拨无因果之相，悟之则不滞永灭，不住空心，止观双运，受阴可破，故无咎。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有空魔入其心腑。乃谛持戒，名为小乘。菩萨悟空，有何持犯。其人常于信心檀越，饮酒啖肉，广行淫秽。因魔力故，摄其前人不生疑谛。鬼心久入，或食屎尿与酒肉等。一种俱空，破佛律仪，误入人罪。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解，即有空魔入其心腑，资助其断灭谬解，故谤持戒为小乘，以悟空为菩萨，故于信心檀越前，饮酒吃肉，广行淫秽，自谓行于非道，通达佛道。因魔力故，摄其现前之人，谓是逆行，不生疑谤，鬼心入之既久，熏染已深，鬼习喜秽，故食屎尿，与酒肉等。言净秽俱空，自已破佛律仪，又以误言入人于罪，自陷陷他，失于正受，当从沦坠。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又彼定中诸善男子，见色阴销，受阴明白。味其虚明深入心骨。其心忽有无限爱生。爱极发狂，便为贪欲。此名定境安顺入心，无慧自持，误入诸欲。悟则无咎，非为圣证。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又彼定中诸善男子，见色阴销，受阴明白，味其虚明之境，深入心骨〈注一〉，心中忽然产生无限爱意，爱极发狂〈注二〉，便为贪欲，这就名为定中研味虚明，内映心骨，安然顺适之境，入于定心，爱极情狂，无慧自持，故误入诸欲，悟则无过失，不是圣证〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不知虚明是受阴之相，故极力研味，毕竟从何处起？不知向性地追求，一味在心中及骨节间跟究。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>由此虚明内映，方寸骨节，精莹焕发，自觉安然顺适，故于心中，产生无限爱意，爱极生润，情动发狂，淫境现前，不能自持，故为贪欲。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>悟之知是虚明，惟究实性，正是受阴将破之境，故无过失。</p>
<p>纵使安顺入心，遇境便堕，故不是圣证。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若作圣解，则有欲魔入其心腑。一向说欲为菩提道。化诸白衣平等行欲。其行淫者，名持法子。神鬼力故，于末世中摄其凡愚，其数至百。如是乃至一百二百，或五六百多满千万。魔心生厌，离其身体。威德既无，陷于王难。疑误众生，入无间狱。失于正受，当从沦坠。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若作圣解〈注一〉则有欲魔〈注二〉入其心腑，增长其欲念，一向说欲为菩提之道〈注三〉，化诸白衣，平等行欲〈注四〉，信其说行淫者，名持法子，因神鬼之力资其信心，于末法时期，凡愚之辈，被其摄受者，数至于百，多至二百或五六百，甚而至于多满千万，最后身衰力微，魔心生厌，离其身体，徒众解散，威德既无，旧事发觉，陷于王难，或疑之而谤正，或误之而入邪，皆为入无间地狱之因，失于正受，身必随堕。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>不知身骨精莹，为虚明内映之相，以肉身的主人，计身骨为家宝，认安顺为受用，爱极成欲，故感欲魔入心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>即欲顶大自在魔王。</p>
<p><span style="color:purple">注三</span><span>&nbsp;&nbsp; </span>谬谓生生不息，即菩提之道。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>谬谓不分自他，不择好丑，平等行欲，即菩提行。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是十种禅那现境，皆是受阴用心交互，故现斯事。众生顽迷，不自忖量。逢此因缘，迷不自识，谓言登圣。大妄语成，堕无间狱。汝等亦当将如来语，于我灭后传示末法。遍令众生开悟斯义。无令天魔得其方便。保持覆护，成无上道。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！如此十种禅那现境，都是受阴用心交互，故现这些境象，众生顽迷，不良付量，遇著如此的因缘，迷不自识，自谓登圣，大妄语成致堕无间地狱。你们也应当将如来的话，于我灭度之后，传示末法时期的众生，遍令众生，能明白这个道理，不要让天魔，得到机会，保持覆盖保护，使他们能成无上道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼善男子修三摩提受阴尽者，虽未漏尽，心离其形，如鸟出笼，已能成就，从是凡身上历菩萨六十圣位。得意生身，随往无碍。譬如有人，熟寐呓言。是人虽则无别所知。其言已成音韵伦次。令不寐者，咸悟其语。此则名为想阴区宇。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！彼善男子，修三摩提时，受阴尽时，虽然没有漏尽，心离自己的形体，如鸟出笼，已能成就从此凡夫身，上历菩萨六十圣位，得意生身〈注一〉，随往无碍〈注二〉，譬如有人熟睡梦中呓语，此人虽则于所说之言，没有别的所知，但他所说的话，已成音韵伦次，令不睡的人，都能明白他的话，这时就名为想阴区宇。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>此处应当是觉法自性性意生身，因为能离根之体，即是第八本识，一切诸法，都依此识变现，既得此识，即能觉了一切诸法自性如幻，以唯识变故，故知此是觉了诸法自性性意生身。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>既得此身已，不唯能现所有六十位菩萨功德，而且能普入诸刹，随往无碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若动念尽，浮想销除。于觉明心，如去尘垢。一伦生死，首尾圆照，名想阴尽。是人则能超烦恼浊。观其所由，融通妄想以为其本。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>若是动念尽〈注一〉，浮想销除〈注二〉，于觉明心中，如去尘垢〈注三〉，十二类众生，一类一类所有生死，首尾都能圆照〈注四〉，名为想阴尽〈注五〉，此人于此时即能超越烦恼浊〈注六〉，回观想阴之所由生，是由融通妄想以为其本〈注七〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>动念即是八识中所含六识种子，以有微细动相，故称动念，动必有想，即是根本想阴。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>六识浮想，皆依此想而起，此想既尽六识中枝末浮想，无所从起，故说浮想销除。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>识性觉明如镜，六识浮想如尘，微细动相如垢，此时动念既尽，浮想不生，故言如去尘垢。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>首从卵生，尾从无想生，都能圆照，以觉明现前，生死根元，从此披露，如后文云：见请十方十二类生，毕殚其类。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>十二类众生生死根元，即是行阴，行阴既现，则是超出想阴，故名想阴尽。此时当耳根圆通中，觉所觉空之际，（前文闻所闻尽时，宛然有个能觉之心，即是第八识中，六识种子，微细动相，今想阴既尽，微细动相亦无，故能觉与所觉俱空。所以不能复真者，犹为行阴所覆故。）</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>前文烦恼浊文中说‘又汝心中，忆识诵习，离尘无相，离觉无性，相织妄成，名烦恼浊。’今动念既尽，浮想销除，想除识空，故能超越。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>超越之后，回观想阴之所由生，即是第八识中所含六识种子，微细动相，融即未分，体通六识，故说融通妄想，枝末浮想，皆依此而起，故说以为其本。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！彼善男子受阴虚妙，不遭邪虑，圆定发明。三摩地中，心爱圆明，锐其精思贪求善巧。尔时天魔候得其便。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！彼善男子，受阴虚妙〈注一〉，不遭十种邪虑，于圆通妙定中，发起神通变化之明〈注二〉，于三摩地中，于圆定发明之境，心生爱慕，于是勇锐其志，精进思惟，贪求变化，更进善巧，其时，天魔得到机会。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>受阴虽假名为阴，实无所覆，故名为虚，唯有正受，不受余受故名为妙。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>已能成就从凡至圣，意生无碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">飞精附人，口说经法。其人不觉是其魔著，自言谓得无上涅槃。来彼求巧善男子处，敷座说法。其形斯须，或作比丘，令彼人见。或为帝释。或为妇女。或比丘尼。或寝暗室身有光明。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>飞他的精气，附在旁人的身上〈注一〉，由魔力资助他的邪慧，口说相似的经法，其人也不自知是魔附在身上，自言已得了无上涅槃，来彼求善巧善男子处，敷座说法，形貌很快就变为比丘，让人看见，一下又变为帝释，一下又变为妇女，或为比丘尼〈注二〉。或睡在暗室中，身上发出光明。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按楞严正脉说‘受阴尽者，魔不能入其心腑，’故借旁人来迷惑其心。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按起信论说‘座中或现端正男女等相，或现天像菩萨像，亦作如来像等。’</p>
