<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷十译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若实精真，不容习妄。何因汝等，曾于昔年睹一奇物。经历年岁，忆妄俱无，于后忽然覆睹前异，记忆宛然，曾不遗失。则此精了湛不摇中，念念受熏，有何筹算。阿难当知。此湛非真。如急流水，望如恬静，流急不见，非是无流。若非想元，宁受妄习。非汝六根互用开合，此之妄想无时得灭。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若此精真恒常之性，不能容留妄习，何以你昔年曾看见一件奇异之物，年深日久，忆忘俱无，其后忽然重覆看见，而仍然记忆宛然，此是习气内熏之力，种子依然存在于八识田中，则此简明了知之性，即现前见闻觉知，同一无分别性，湛然不动之中，前看后念，不断受熏，无有停息之时，分别其间头数，无量无边，无法筹算，阿难当知，此湛然不摇，并不是你的精真本性，正如急流水，看起来像是恬静，其实因为流急了看不见，不是不流，若不是妄想根元仍在，怎么能受妄习所熏？欲尽此想，须待寂灭现前，六根互用，合开成就，一六俱忘之时，方得销灭。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">故汝现在见闻觉知中串习几，则湛了内罔象虚无，第五颠倒微细精想。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>故你现在见闻觉知中，串穿习气微细种子多少，令不遗失，则湛然明了之阿赖耶识内，一分无明，即名罔象，此无明为能串，六根中习几为所申，和合真如，非一非异，故言虚无，居四阴之后，故为第五，凡夫计为命根，二乘计为涅槃，无而作有，虚而作实，故为颠倒，对前四阴行相粗显，故言微细精想。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是五受阴，五妄想成。汝今欲知因界浅深。唯色与空，是色边际。唯触及离，是受边际。唯记与妄，是想边际。唯灭与生，是行边际。湛入合湛，归识边际。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！此五阴为五种妄想所成〈注一〉，你现在要想知道从识至色，彼此相因的界限，及其中浅深之义，唯色与空〈注二〉，是色边际。唯触与离，是受边际〈注三〉。唯记与忘，是想边际〈注四〉。唯灭与生，是行边际〈注五〉。湛入合湛〈注六〉，归识边际。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>随业所感，受此五种，阴覆真性。又依此五种，受现世报，酬前世业，依将来因，自相阴覆，难出离故。又依此五种，取境起业；集聚有为无为，有漏无漏种子，为来世因故。所以五阴不尽。</p>
<p>不出轮回，观其所由，五种妄想以为其本。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按楞严正脉说：有相为色，无相为空，故知但尽乎色名浅，兼尽于空名探。若离色守空，禅宗门下谓之堕一色，唯识宗说为空一显色，犹未出乎色阴边际。故知凡一切空忍，皆非究竟，必至空色俱亡，乃为色阴尽。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>触兼苦乐二受，离即舍受，故知但尽于触名浅，兼尽于离名深。若断触守离，如梵志以不受为宗，犹未出乎受阴边际，故凡一切背舍皆非究竟，必至触离皆亡，乃为受阴尽。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>有想为记，无记为忘，故知但尽于记名浅，兼尽于忘名深，若舍记认忘，禅宗谓为无心，犹隔一重关，尚未出乎想阴边际，故凡一切无想，皆非究竟，必至记忘俱舍，乃为想阴尽。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>散心粗行为生，定心细行为灭，可知但尽于生名浅，兼尽于灭名深，若离生住灭，正上文所谓‘照照清扰，犹如野马，’尚未出乎行阴边际，故凡一切灭定，皆非究竟，必至生灭俱亡，乃为行阴尽。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>湛即第八本识，前文所说‘湛不摇处’即此。言湛入者，谓依此第八本识，旋有念而入无念，乃由湛而入故。合湛者，谓守于无念，住于第八本识，乃合湛而住故，可知由湛而入，但尽有念为浅，不复住于合湛，兼尽无念为深，若由湛而入，即合于湛，古德谓为最后顶堕，犹未出乎识阴边际，故几异熟未空，皆非究竟，必至由湛而入而不合于湛，乃为识阴尽。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>据此则五阴各有边际，尽除仍分浅深，及其浅而住，果终不圆；尽其际而不知，功成浪施。道眼贵在无翳，果觉必期圆证，故阿难所以问以诣何为界，而如来兼以浅深答之。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此五阴元，重叠生起。生因识有，灭从色除。理则顿悟，乘悟并销。事非顿除，因次第尽。我已示汝劫波巾结，何所不明，再此询问。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此五阴之元：重叠生起〈注一〉，生因识有〈注二〉，灭从色除〈注三〉，已得圆通，即齐佛果，五阴妄想，顿然俱空，但无始习气，遇事便兴，若要遇事不兴，非可顿除，故须安立圣位，历事造修，方可除灭。我已示你劫波巾结，为何不明？再来询问。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>因无明不觉而有识，识即有作名行，行必有动名想，由动则有见分虚明名受，由见则有空色相形名色，都是一重一重相叠而生起。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>从细向粗以至于色，如人著衣，必从内向外而渐著。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>灭从色除，必由粗及细以至于识。如人脱衣，必由外而内渐脱。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>三摩中解结唯用定力研磨，故是伏妄达空。禅那中解结兼用事行修治，故能断妄证真。就圣位而论五阴尽相，色阴尽当在信满入住之时，受阴尽应在住满入行之时，想阴尽应在行满人向之时，行阴尽应在由加入地之时，识阴尽应在出地等妙之间，此时犹有微细念相，至金刚道后，则异熟识空，而入最后妙觉位。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝应将此妄想根元，心得开通，传示将来末法之中诸修行者。令识虚妄。深厌自生，知有涅槃，不恋三界。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你应将此妄想根元，根元不除，五阴终不能尽，心得开通，了知诸法唯心所现，唯识所生，离心无体，离识无性，传示将来末法之中，诸修行人，令其知道，唯心无体，唯识无性，根元既唯虚妄，枝末岂是真实，认妄为真，浩劫流转，知而不随，故言深厌自主，五阴既尽，不生灭性现前，即是涅槃真体。自此随所发行，安立圣位。进求无上菩提，故言不恋三界。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此经自阿难请谈七趣以来，至此说法，复为一周，名‘破障销碍周’。总前三部分，为一首楞严王。按首楞严王三宇，译为究竟坚固，以不动不坏为义，今此经精研七趣，唯是自业所招。详辨五魔，都缘邪思所致。重明五阴，总以妄想为根。自业所招，七趣成而密因坏。邪思所致，五魔起而了义亡。妄想为根，五阴覆而万行颓。密因坏则正信不坚，了义亡则正解不固，万行颓而真修必坠，是始终不坚而究竟必坏。今知自业所招，业不造而七趣空，邪思所致，思无邪而五魔遁；妄想为根，想离妄而五阴销；七趣空则密因本具，正信必坚。五魔遁则了义现前，正解可固。五阴销则万行无滞，真修能成。真修既成，妙证必克，据此则生信发解起行证果，从始至终，究竟坚固，不动不坏，题中首楞严三宇，全统此义。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！若复有人，遍满十方所有虚空，盈满七宝。持以奉上微尘诸佛，承事供养，心无虚度。于意云何。是人以此施佛因缘，得福多不？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！假若有人，遍满十方所有虚空，盛满七宝，持以奉上微尘诸佛，一心诚敬，你的意见如何？此人以此施佛的因缘，所获得的福报多不多？</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难答言：虚空无尽，珍宝无边。昔有众生施佛七钱，舍身犹获转轮王位。况复现前虚空既穷，佛土充遍，皆施珍宝。穷劫思议，尚不能及。是福云何更有边际？</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难答言：虚空无尽，珍宝无边，过去有一个众生，以七文钱布施佛〈注一〉，舍身之后，还能获得转轮王〈注二〉位，何况现前虚空既穷尽十方，佛上又充遍虚空，于中皆施珍宝，虽穷劫思之议之，尚不能及其分量，如此多的福报，如何更有边际？</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>达磨显宗论中说‘无灭尊者（即阿那律）昔于殊胜福田，因以七钱施设食供，后异熟报，七反生于三十三天，七生人中为转轮王。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>为世界之主。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛告阿难！诸佛如来，语无虚妄。若复有人，身具四重十波罗夷，瞬息即经此方他方阿鼻地狱，乃至穷尽十方无间，靡不经历。能以一念将此法门，于末劫中开示未学。是人罪障，应念销灭。变其所受地狱苦因，成安乐国。得福超越前之施人，百倍千倍千万亿倍，如是乃至算数譬喻所不能及。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛告阿难：诸佛如来，言语没有虚妄的，假若有人，身犯了小乘的四重罪和大乘的十波罗夷罪〈注一〉，瞬息即经〈注二〉此方他方的阿鼻地狱，乃至穷尽十方无间地狱，无不经历，能以一念〈注三〉将此法门，于未劫中，开示未学，是人罪障，应念销灭，变其所受地狱苦因，成安乐国。得到的福报超过前面所说布施的人百倍千倍，千方亿倍，甚而至于算数譬喻所不能及。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>小乘的四重罪和大乘的十波罗夷罪，都是最大的罪，犯者必堕地狱。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>堕地狱的都是瞬息即堕。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>临堕前一念顿悟此法门是心作佛，是心是佛，并愿将此法门，于未劫中，开示未学禅定者。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！若有众生，能诵此经，能持此咒，如我广说，穷劫不尽。依我教言，如教行道，直成菩提，无复魔业。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！若有众生，能诵此经，能持此咒，其功德如我广说，穷劫不尽。依我的教言，如教行道，直到成就菩提，永远不遭魔业。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛说此经已。比丘、比丘尼、优婆塞、优婆夷。一切世间天人阿修罗，及诸他方菩萨二乘，圣仙童子，并初发心大力鬼神，皆大欢喜，作礼而去。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>佛说此经完后，在座的比丘；比丘尼，优婆塞，优婆夷等，以及世间的天人阿修罗，及诸他方世界的菩萨，二乘圣仙童子并初发心的大力鬼神等，皆大欢喜，作礼而去。</p>
<p align="right" style="text-align:right;text-indent:24.0pt;">（全文完）<span lang="EN-US"></span></p>
<p>回向偈<span lang="EN-US"></span></p>
<p>究竟坚固最胜法<span>&nbsp;&nbsp;&nbsp; </span>如佛所说随分释</p>
<p>见闻随喜作正因<span>&nbsp;&nbsp;&nbsp; </span>销我亿劫颠倒罪</p>
<p><span lang="EN-US" style="">&nbsp;</span></p>
