<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">复次阿难！是诸众生，非破律仪，犯菩萨戒，毁佛涅槃，诸余杂业，历劫烧然，后还罪毕，受诸鬼形。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>再说，阿难！这些众生，从前非破律仪〈注一〉，犯菩萨戒〈注二〉，毁谤佛的涅槃〈注三〉，以及其他的杂业〈注四〉，历劫烧然〈注五〉，后还罪毕，受众鬼之形〈注六〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>律仪分为大小乘，小乘治身，律仪偏重，现在鄙弃为小乘，不屑拘守，即当严守菩萨自性妙戒，护持心地，但又不能。故为非破律仪。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨戒即大乘戒，当严护心地，不得稍有放逸，不能如此，即为犯戒。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>毁谤佛的涅槃为断灭，或斥为虚妄，贻误众生，陷害众生，罪之极重，莫甚于此。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>指前文之十习因和六交报等业果。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>在地狱中，历劫烧尽宿业之后，名为酬还宿债。</p>
<p><span style="color:purple">注六</span> 鬼则兼有父母兄弟眷属，较高者为神，如大力鬼王之类。低者为鬼，以下十类，总属于饿鬼所属。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">若于本因贪物为罪。是人罪毕，遇物成形，名为怪鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若他堕地狱的原因，是为了贪财物而造成堕地狱的业果，此人在地狱中历劫烧尽罪业，以后出地狱，遇物成形，如山精石怪之类，名为怪鬼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪色为罪。是人罪毕，遇风成形，名为魃鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>因为本身淫习，为贪求女色而造成入地狱之罪，在地狱中受罪完后，遇风成形，名为魃鬼。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按神异经所说‘魃鬼长二三尺，其行如风，所现之处，必大旱。’此为酷淫而致阴阳不和。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪惑为罪。是人罪毕，遇畜成形，名为魅鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于诳习而造成入地狱之罪，此人在地狱中受完罪后，诳惑余习不尽，遇上畜牲就成形〈注一〉，名为魅鬼〈注二〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如獐鬼与猫鼠成精之类。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>按说文上说‘老精物也，人面鬼身，四足，好惑人，山林异气所生。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">贪恨为罪。是人罪毕，遇虫成形，名蛊毒鬼。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于嗔恨余习造成入地狱之罪，此人受罪完毕后，遇著毒虫就成形〈注〉，名为蛊毒鬼。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>蜈蚣蝎子之类，因心中怀有余嗔，与毒虫相类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪忆为罪。是人罪毕，遇衰成形，名为疠鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于仇怨心不消，造成入地狱之罪，其后受罪完毕，因仇怨余习，感四时不正，阴阳衰败之气，散瘟行疫，名为厉鬼</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪傲为罪。是人罪毕，遇气成形，名为饿鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于骄慢心而成为入地狱之因，在地狱受罪完毕后，遇著地上蒸发之气。因有好高余习故因以成形，又无所主掌，不得祭祀，常感饥饿，故名为饿鬼。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严正脉‘问：饿鬼一趣之总名，何慢习余报，独受此称？又饿鬼乃苦之最重？今十习地狱苦均，何余报唯慢招独重耶？</p>
<p>答：鬼趣有四不同，一，胜趣贬坠，二，修带嗔杀，此二多居上品，三，狱前华报，多居下品。四，狱后余殃，多居中品。而圣贤示现者不与焉！然虽分上中下品，率皆不免饥虚，但有轻重之异。故总名饿鬼。今经十种，既是地狱余报，应俱属中品，亦通为饿鬼。但依因招果，果必类因，十种各以因果相类之义立名，此慢习余报，独名饿鬼者，以彼常怀高举，遇气成形，有饥虚义故，其受苦仍与余九相等，非独重也，此如六尘中色，惟是眼之所对，不同色法十一之色，总该五根及于六尘，昧别为总，问不应理。’<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪罔为罪。是人罪毕，遇幽为形，名为魇鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于贪于诬枉造成罪业，此人在地狱受完罪后。因为有贪求暗昧余习，所以遇著幽隐暗昧，阴阳不分之气，就附之以成形，专门在暗中逼人，使人在睡梦中气不得伸，就名为魇鬼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪明为罪。是人罪毕，遇精为形，名魍魉鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>贪于邪见，妄作聪明，造成罪业，在地狱受罪完后，遇著日月精华，就附以成形，显灵异于川泽间，就名为魑魉鬼。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按抱朴子说‘魍魉山精，形如小儿，独足，善犯人，又好学人声，迷惑于人。’这和见习颇相似。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪成为罪。是人罪毕，遇明为形，名役使鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于诈习好为诈骗之术，诱他成已，造成入地狱之罪，此人在地狱受完罪后，遇著书符念咒之人，就附以成形，供人驱使，作人祸福。就名为役使鬼。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">贪党为罪。是人罪毕，遇人为形，名传送鬼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>由于讼习，贪求朋党，助恶兴讼，造成入地狱之罪，此人在地狱受完罪后，遇著巫，祝等人，就附之成形，言人祸福吉凶之事，名为传送鬼。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按楞严经指掌‘问：此之鬼趣，既与前之狱趣，后之畜趣等并论，应取饿鬼全分，何得偏取从狱出者？答：佛意为显十习业重，地狱不足以偿，余报为鬼；鬼复不足以偿，余报为畜；复不足以偿，转生为人，犹有余苦。故鬼趣偏取从狱出者，畜趣偏取从鬼出者，人趣偏取从畜出者，盖急欲令人革十习因，离恶趣苦。而全分例此可知。’</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！是人皆以纯情坠落，业火烧干，上出为鬼。此等皆是自妄想业之所招引。若悟菩提，则妙圆明本无所有。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这十种鬼类，都是以纯情而坠落，业火烧干后〈注一〉，上出为鬼，其实这都是自己的妄想〈注二〉业力之所招引，若能悟得菩提，方知自性本妙圆明〈注三〉本来一无所有。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>以上所说十类鬼道众生，开始在阿鼻狱中，都是以纯情坠落，逐渐经过无间和有间，始能将业火烧干。本来是纯情坠入阿鼻，若业火烧干一情，就祗剩九情，应当退入无间。若更从业火烧 乾九情中一小部分，就应退入有间。若再从业火中烧干一情，只存下七情，就应当上出为鬼，因为七情三想为生鬼道之因。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>妄想即是惑道，业即是业道，狱鬼即是苦道，狱鬼之苦虽至重，也是由于自心深重惑业之所招引。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>若悟得本性菩提，即任何苦不熊系缚，业力不能局牵，惑不能遮蔽，所以说为妙，为圆，为明，既然如此，地狱饿鬼，也本来一无所有。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">复次阿难！鬼业既尽，则情与想二俱成空。方于世间与元负人，怨对相值。身为畜生，酬其宿债。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>再说，阿难！鬼业既尽之后，此时情与想，两者都成空〈注〉，才在世间，与元被负之人，冤冤相对，或欠他的财物，或欠他的形命，彼此相对，债系难逃，身为畜生，或被烹割，或被驱使，或偿形命，或偿财物，酬还过去的旧债。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>鬼业既尽，即情减一分，想多一分，成为六情四想，故入畜道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">物怪之鬼，物销报尽，生于世间，多为枭类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇物成形之鬼，业尽形谢，苦完果坏，七情三想，就转为六情四想，流入世间，转入横生道中，因有贪物为怪余习，故多为枭类〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>枭以子食母，可称怪极，故为怪鬼余习。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">风魃之鬼，风销报尽，生于世间，多为咎征。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇风成形之鬼，风销业报完了后，转为六情四想，生于世间，多为不祥之征。如商羊舞而大雨，旱魃出而大旱之类。因有贪色余习，故为淫兽色禽之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切异类畜魅之鬼，畜死报尽，生于世间，多为狐类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇畜成形之鬼，所附之畜死后，业报即销，此时他的苦也就完结，超出了鬼道，得生于世间，多为狐类。因为狐狸善媚人，犹有从前贪惑余习存在。</p>
<p><span style="color:purple">解</span> <span>&nbsp;</span>按郭氏记说‘千岁狐为淫妇，百岁狐为美女。’这就是从前贪惑余习所感。<span lang="EN-US"></span></p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">虫蛊之鬼，蛊灭报尽，生于世间，多为毒类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇虫成形之鬼，所依之虫死后，他的业果也就完结，转生于世间，多为毒虫类。因有贪恨余习，故多为蚖蛇蝮蝎蜈蚣之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">衰疠之鬼，衰穷报尽，生于世间，多为蛔类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇衰成形之鬼，业报尽时，生于世间，多为蛔类。因有贪忆怀怨余习，常欲秽污于人，故感寄生于人肠胃之中，常处粪污之报。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">受气之鬼，气销报尽，生于世间，多为食类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>受气之鬼，久而所受之气销散，业报也就完结，出生于世间，就成为虎豹豺狼等猛兽，自侍爪牙威力，常欲食他，即是贪傲余习。求食不得，叫呼驰走，即是饿鬼余习。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">绵幽之鬼，幽销报尽，生于世间，多为服类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇幽成形之鬼，幽暗之气销时，业报也就完结，转生于世间，犹有贪罔余习，故为服类〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>按异物志说‘山鸮鹄体有文色，土俗因形名之日服，亦名支狐，昼伏夜出，鸣则有祸，亦名祸鸟。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">和精之鬼，和销报尽，生于世间，多为应类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇精为形之鬼，所和之精既销后，业报也随之而完，再转生于世间，因有贪明余习存在，故成为候鸟，转徙南北，顺时顺节而为去留。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">明灵之鬼，明灭报尽，生于世间，多为休征。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遇明为形之鬼，一旦所附之明凋谢之后，所附之鬼亦不再灵，此时鬼道之情想俱尽，出生于世间，多为兆吉祥之禽兽，如祥麟嘉凤之类，余如灵禽巧兽之伦，识语言，随呼唤，都是役使鬼余习所致。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切诸类依人之鬼，人亡报尽，生于世间，多为循类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>依附于人之鬼，一旦人亡之后，鬼失于所依，业报也完，此时随鬼道的情与想两者都已成空，又重生于世间，因有传送余习，故多为猫狗等循良家畜之类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是等皆以业火干枯，酬其宿债，傍为畜生。此等亦皆自虚妄业之所招引。若悟菩提，则此妄缘本无所有。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些都是以业火烧干地狱饿鬼二道，转为畜生，酬还旧债，这些都从虚妄业力之所招引，若能悟得菩提，这些业力和果报，犹如眚见灯轮一样，都是虚妄，在清净目中，都无此事本无所有。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>古德说：‘若人识得心，大地无寸土。’寸土尚且无有，何况其他！</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如汝所言宝莲香等，及琉璃王，善星比丘。如是恶业，本自发明。非从天降。亦非地出。亦非人与。自妄所招，还自来受。菩提心中，皆为浮虚妄想凝结。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>就如你所说的宝莲香比丘尼，和善星比丘等，在如来藏性真心中，万用俱含，自造何等之业，即各随自业，显现何等之报，这些果报，不从天降，不从地出，也不是人给与，都是自己妄想所招，还来自受，在菩提心中，都是浮虚妄想凝结所成。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>这正如永嘉禅师所说‘了即业障本来空，未了应须酬宿债。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">复次阿难！从是畜生酬偿先债。若彼酬者分越所酬。此等众生，还复为人，反征其剩。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>再说：阿难！这些畜生，酬还从前的债务，假若这些被酬还的人，过分多取所酬还的财物和形命，那么这些众生，就会重来作人，反征其应酬之外，剩余部分。一一索还。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如彼有力兼有福德。则于人中不舍人身，酬还彼力。若无福者，还为畜生，偿彼余值。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>假若被索取者是比较有力和有福德的人，就依然在人中偿还他多酬还的财力，若是无福德的，纵然天年未尽，也要重为畜生，偿还他过用所值之数。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难当知。若用钱物，或役其力，偿足自停。如于中间，杀彼身命，或食其肉。如是乃至经微尘劫，相食相诛。犹如转轮，互为高下，无有休息。除奢摩他及佛出世，不可停寝。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！若用钱物，或是役使他为你效力，偿还够了就停下来。若是在偿债当中，杀了他的身命，或是食了他的肉，就这样以肉还肉，以命还命，纵然经过微尘劫，递相报复，相杀相诛，互为高下，永无休止。除了得了奢摩他禅定，和佛出世而外〈注〉，不得停息。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>佛出世名为照世灯，无结不解，有怨皆释。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">汝今应知。彼枭伦者，酬足复形，生人道中，参合顽类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>你现在要知道，这些枭类畜生酬足了旧债，脱离了横生，恢复了竖形，生在人道中，而顽嚣之性犹在，故参合于顽类之中〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>愚而兼恶，无一毫之善可化。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">彼咎征者，酬足复形，生人道中，参合异类。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>在畜道中，作征兆灾祸的，酬还了宿债后，恢复人形，生于人道中，然尚带余习，参合于愚类，性情乖戾，幸灾乐祸之辈。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">彼狐伦者，酬足复形，生人道中，参于庸类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>狐伦之属，专于媚人，酬足宿债后，生于人道中，宿习庸鄙，无超拔之度，多诿靡之行。碌碌庸才，不足为道。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">彼毒伦者，酬足复形，生人道中，参合很类。</font></b><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>毒虫螫人之辈，酬还宿债以后，转生在人道中，因为有过去生中的余习存在，就参合在很类中。很类即是刚愎自用，不受人谏之类。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">彼蛔伦者，酬足复形，生人道中，参合微类。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>那些蛔伦之流，酬还宿债以后，重新恢复人形，生于人道中，参合在卑微下贱，倒街卧巷之类中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">彼食伦者，酬足复形，生人道中，参合柔类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>那些食伦之类。酬还宿欠之后，转生于人道中，因有多生贪傲余习，又常在饥饿之中，故参合于软弱无能，任人揉磋之类中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">彼服伦者，酬足复形，生人道中，参合劳类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>服伦夜出求食，常在劳累中，所以在酬还宿欠以后，复形为人时，生于人道中仍然留存余习，东奔西驰，竞夜不休，劳累终身。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">彼应伦者，酬足复形，生人道中，参于文类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>应伦是知时知节，来往有序，故酬毕宿债以后，恢复人形，生于人道中，犹带余习，通文合礼，应接不失其序，流入文思之人。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">彼休征者，酬足复形，生人道中，参合明类。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>休征是现瑞象兆圣明之类，酬足复形之后，生于人道中，其性更灵，世智辩聪之流，即是此类。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">彼诸循伦，酬足复形，生人道中，参于达类。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>循伦之类，听呼唤，驯顺随人，通喜怒，识趣避，故复形为人之后，犹存余习，即属于谙练世故，通达人情之辈，所以参合于达类中。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！是等皆以宿债毕酬，复形人道。皆无始来业计颠倒，相生相杀。不遇如来，不闻正法，于尘劳中法尔轮转。此辈名为可怜愍者。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！这些人都是在酬完宿债之后，重新恢复人道。其实都是从无始以来，妄计征偿，不知解脱，人死为羊，羊死为人，互为相生，我负汝命，汝还我债，彼此相杀，业计和尘劳，惟佛法能解脱，故不遇如来，不闻正法，就永为尘劳所缠缚，必然永远流转于生死中。这些人实在应当名为可怜悯的人。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！复有从人，不依正觉修三摩地。别修妄念，存想固形。游于山林人不及处。有十种仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！另外有一些人，从人道中，不依佛说而修三摩地，另外修别的妄想，拨弄精魂，存想固形长生，游于山林中人踪不到之处，一共有十种仙。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前文所说：一情九想为飞仙，又华严经说‘十宝山中有神仙山，’古德说神仙所居，又楞严正脉说‘仙道起于厌惧无常，想身长生，妄设多途，无非志于长生不死。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！彼诸众生，坚固服饵而不休息，食道圆成，名地行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！有些众生坚固服饵〈注一〉而不休息〈注二〉，最后食道圆成〈注三〉，名为地行仙。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>服食饵药，可以延年益寿。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>存想固形，久不间断，期于必效。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>服食既久，道理相应，不惟百体康壮，寿年延永，而且身轻行疾，方为圆满成就。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固草木而不休息。药道圆成，名飞行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固草木〈注一〉服食，而不休息〈注二〉，最后药道圆成〈注三〉，名为飞行仙。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>草如参根苏苗之类，木如松枝，柏叶之类，灌顶大师说‘百卉五草根茎枝叶，皆名为药，执此养身。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>立志坚固食之，也属存想固形长生之类。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这和前所说有些不同，前所说为练制熟食，这里所说为生服不用烟火，久食有功，行步如飞，升高越壑，身轻胜前，名为药道圆成。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固金石而不休息。化道圆成，名游行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固金石如烹煎铅汞，炼养丹砂，成九转大还丹〈注一〉。最后化道〈注二〉圆成，名为游行仙〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按灌项大师说‘炼银丹者，一，硫黄砂朱砂，二，栽砂七日，三，养砂七日，亦名养火，四，阴炼七日，五，阳炼七日，盖为阴，开为阳，六，上明炉过关七日，七，洗母七日，八，炼母七日，九，交母七日。此用黑**轫铅水银白砒炼也。炼金丹者，谓黄阿铅，瞻矾羹，雌黄，石绿，石青，大罐炼一昼夜，点银成金。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>化有二义：一变化，就是服之长生，变凡身为仙骨。二点化，点白石为黄金，用以济世，各获其效，名为化道圆成。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>化道圆成之后，因超脱而游世外，因利济而游世间，故名游行仙。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固动止而不休息。气精圆成，名空行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固动止〈注一〉而不休息〈注二〉，最后气精两化，圆满成就〈注三〉，名为空行仙〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>动以运气调身，止以养精安神，身调可以永年，神安可以长生。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>执此为真，坚固而运养之。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>运养不息，气精两化，久而形神俱妙，是为气精圆成。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>庄子逍遥游篇说‘藐姑射之山，有神人居焉，肌肤若冰雪，绰约若处子，不食五谷，吸风饮露，乘云气，御飞龙，以游乎四海之外。’这就是空行仙。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固津液而不休息。润德圆成，名天行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>津液即是口中水，漱出为津，咽下为液，（这就是神仙宗所说鼓天池，咽玉液），执此能令水升火降，而成造化之功，故坚固而漱咽之。漱咽不息，内外通融，举身轻清，与物无累，是为润德圆成。乘正气以游于无穷，故名为天行仙〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>庄子逍遥游篇所说‘夫列子御风而行，冷然善也，旬有五日而后返，彼于致福者，未数数然也，此虽免乎行，犹有所侍者也，若夫乘天地之正，御六气之变，以游于无穷者，彼且恶乎待哉？故曰神人无功，圣人无名，至人无已。’这就是天行仙的境界。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固精色而不休息。吸粹圆成，名通行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固精色〈注一〉而不休息〈注二〉，吸粹圆成〈注三〉，名为通行仙〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>吸日月之精色。餐云霞之彩色。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>日月非实有精华可吸，云霞非实有彩色可餐，但凭妄想。以求妄理相应。 </p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>这都属于别修妄念，执此可以得通，久久行之，而不休息，故妄理相应，形与气化，就名为吸粹圆成。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>形与气化，神与物通，可以穿金石，蹈水火，任运无碍。故名为通行仙。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>漠武内传说‘东方朔于海上遇黄眉公曰：吾却食服精气，三千年一转，反骨洗髓，三千年一转，剥皮伐毛，吾生已三洗髓三伐毛矣。所以观天地若蜉蝣，等古今犹旦暮也，’可知其为通行仙。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">坚固咒禁而不休息。术法圆成，名道行仙。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固咒禁〈注一〉而不休息，最后术法圆成〈注二〉，就名为道行仙〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>咒可以延年益寿，护国佑民，禁则制嗜戒欲，降妖祛邪。执此可以长生，可以济世，故坚固而行持之。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>行持咒禁，唯凭心念，故此亦属于别修妄念，持久不息，咒灵禁验，这就名为术法圆成。因为咒即是术，禁即是法。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>用此道以养身，推此道以济世，故名为道行仙。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固思念而不休息。思忆圆成，名照行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固思念〈注一〉而不休息〈注二〉，最后思忆圆成〈注三〉，就名为照行仙〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>存想顶门而出神，系心丹田而炼气，执此可以尸解，可以驻年，故坚固其心修习之。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>存想之功无间，系心之学不停，故不休息。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>神则出入自在，气则上下交通，故为思忆圆成。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>对境立照，故名为照行仙。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">坚固交遘而不休息。感应圆成，名精行仙。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>坚固交遘〈注一〉而不休息〈注二〉，最后感应〈注三〉圆成〈注四〉，名为精行仙。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>易经上说‘乾道成男，坤道成女，男女遘精，万物化生，’灌顶大师说‘此以肾水为坎男，心火为离女，取坎填离，降火提水，令其交合，以成仙胎。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>执此可以成丹，故坚固其心而取填之，降火提水，内功无间，故为不休息。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>感应即交遘之意。</p>
