<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p>这几句歌词是说身为佛教徒，必须要震大法雷，击大法鼓，竖大法幢。</p>
<p>‘建法幢’：甚么叫法幢？也就是道场，建立起一个道场，所谓‘建法幢于处处，破疑网于重重’，就是到处建立供人用功修道的道场。为甚么叫法幢？因为法是庄严世界的，有如梵网幢，是庄严道场的，有法幢就有道场；有道场就有法幢，所以道场是为法而建立的；法幢因道场而弘扬。</p>
<p>‘立宗旨’：宗旨是立出来的，我们以甚么为我们的目的，我们的宗旨？如万佛圣城以‘不争、不贪、不求、不自私、不自利、不妄语’为宗旨。我们是不是做到呢？现在还没有做到，不要说旁人，就连在洛杉矶开始三步一拜的二位行者，也没有把这六大宗旨做到圆满。你对人不争，对自己还争；对人不贪，对自己还贪；对人无所求，对自己还有所求；对人不自私，对自己还是自私；对人不自利，对自己还有自利；对人不打妄语，对自己里面常常妄想纷飞。妄想就是在那儿打妄语，一阵间生出这个念头，一阵间又生出那个念头；一阵间想修道，一阵间又不想修道；一阵间想持戒，一阵间又不想持戒，这都是性没有定，也不知道甚么叫做空。遇到顺的境界，生欢喜心，这是性不定；遇到逆的境界，生出一种讨厌心、烦恼心，这都是未能抱定宗旨，性也不定。性不定，魔就不伏，一定要性定了—</p>
<p>‘纵遇锋刀常坦坦’：就算有人拿刀来杀自己，也是很坦然自在的，很正直的，一点也不委曲求全。你口头上说不自利，等利益到头时，争心就出来，争心一出来，贪心也跟著来。贪心来了是在里面，然后向外驰求，到外面去找，这一找归根究底，就归到自私自利上，都是因为这个。也是因为没有立宗旨，魔就不伏，所以说‘性定魔伏朝朝乐，妄念不起处处安。’妄想要是没有了，到甚么地方去都是一样，到甚么地方去都是‘行住坐卧，不离这个；离了这个，便是错过。’你若是看到一个出家人，一天到晚和人拉拢关系，这一定不能修行，因为他不会用功，所以才到外面去找；会用功的人，不应说便不说，不应做便不做，时时都在观己，处处都在摄心，这都是立宗旨。</p>
<p>万佛圣城的六大宗旨，谁能做到，谁就是修行人；谁不能做，谁就是假修行人，很清楚的。你看出家人，到处见人就嘻嘻哈哈，嬉皮笑脸的，一讲话也点头弯腰的，甚至打问讯叩头，这个人一定就完了，一定不是真正的佛弟子。真正的佛弟子，时时都不会现这种没有价值的相。每个人有每个人的宗旨，比如佛有八万四千法门，不论那一个法门，你能把它真正做到圆满了，那八万四千法门也都成就，这叫‘一悟一切悟，一入一切入，一开一切开，一示一切示。’这就是开示悟入佛的知见。你如果一样也不做，一个法门也不能专一实行，那就是把光阴空过，没有甚么成就，自己骗自己，自己和自己过不去。谈到立宗旨，我们要立甚么宗旨呢？就是立佛以心印心，拈花微笑这种法门，我们要直心是道场，建法幢，立宗旨，就是要直心。</p>
<p>‘明明佛敕曹溪是’：这是说六祖大师不是偶然地成为祖师，在梁朝智药三藏法师从印度来到广州就预言：‘一百七十五年后，有肉身菩萨，在此菩提树下，开演上乘佛法，直指心地，见性法门，而成就佛道。’南华寺是由智药法师开山，他到那个地方时，用手捧起山溪的水来喝，说道：‘这水和印度宝林山的水是一样的味道。’在一百七十年后，果然六祖大师在那里大传法要，令一般有志于菩提觉道的人，证果开悟。所以佛经上说在震旦有个宝林山，是传佛心印的道场，所以说明明佛敕曹溪是。</p>
<p>‘第一迦叶首传灯’：第一是迦叶祖师，第一代祖师传佛心印，到菩提达摩在西天做第二十八代祖师。</p>
<p>‘二十八代西天记’：由佛拈花微笑，以心印心，这个不立文字，教外别传的法门，传到菩提达摩，为印度的第二十八代祖师（中国禅宗初祖）。</p>
<p><b><span style="color:teal">法东流。入此土。菩提达摩为初祖。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">六代传衣天下闻。后人得道何穷数。<span lang="EN-US"></span></span></b></p>
<p>佛法到二十八代祖师菩提达摩时，他从印度航海到广州，所以中国广州有个西来初祖地。他又从广州到南京，从南京又到河南。菩提达摩是抱著大慈大悲的心来中国教化众生的，想不到中国人当时很歧视印度人。中国最初没有佛法，从汉明帝时佛法才从印度传到中国，到南北朝梁武帝时，中国佛教有一些似是而非的理论，没有真正依照佛教戒律去做。菩提达摩到中国时，中国佛教人士不欢迎他，因为他不懂中国话，言语不通，所以讲起话来也没有人听懂，无论到甚么地方都是冷冷清清的，也没有人缘。等到在南京遇见神光法师用铁念珠把他的牙打掉两颗之后，这位祖师就灰心丧气跑到嵩山少林寺面壁九年，这就是‘默时说。说时默。大施门开无壅塞’的境界。</p>
<p>各位想想这种忍耐心，如果没有功夫的人，像现在的名利鬼，求名利的人，到某一个地方就想要一举成名，闻名世界。菩提达摩，论道德，论智慧，论神通都超过一切，然而他能韬光晦迹，藏器待时，在少林寺对著石壁坐著，你说他若没有忍耐心，没有法忍，怎能办得到呢？不要说有功夫、智慧、神通、道德的人，想光芒外露，现在就连一瓶都不满，半瓶又在那儿摇晃著的，都想露一手，叫人家知道他是多了不起的人。你说比起古来的祖师，这类的人多可怜，多不自量力，所谓‘名利小事人人好，生死大事无人防’，众生就是这么颠倒。</p>
<p>菩提达摩在少林寺坐了九年，二祖神光知道他是个了不起的人，就在他旁边跪了九年。我们现在的人想一想，不要说九年，跪九天就受不了，甚至九小时也跪不了，坐九天就觉得真了不起，我的功夫到家了，就自满得不得了。</p>
<p>‘法东流。入此土’：就是佛的心印法门传到东方—震旦来了，震旦就是传到中国了。入此土，此土就是中国。</p>
<p>‘菩提达摩为初祖’：菩提达摩是西方第二十八祖，在中国为禅宗第一代祖师。第一代祖师又怎样？这都是假名而已。真正的祖师不在名上，在他的道德上，他的智慧上，他的忍耐，六度万行的功夫都到家了，身无长物，甚么宝贝都没有，就是已经布施了；既然甚么东西都没有，诸恶莫作，众善奉行，这是戒律圆满，戒波罗蜜成就了；他能忍，就是忍辱波罗蜜做到了；他常坐不卧九年，这是精进波罗蜜；他坐在那儿，不是坐著东张西望的，他常常入定，以禅悦为食，法喜充满，禅定波罗蜜也圆满了。他为甚么能这样？就是他有般若的智慧，他有大智大慧，才能做到人家做不到的事情，他把六波罗蜜都圆满了。</p>
<p>他把心印法门传给二祖神光（慧可），二祖传给三祖僧璨，三祖传给四祖道信，四祖传给五祖弘忍，而五祖弘忍把这种心印法门的衣钵传给六祖，所以说‘六代传衣天下闻’。</p>
<p>五祖传给六祖大师时，为了衣钵，出家人也争，每个人都想得到以心印心传佛心印的衣钵，甚至想不择手段抢衣钵，好像五祖座下那些徒众，惠明之流，大家一听，法已南行，他们就去追，想把衣钵抢回来。难怪现在很多出家人，都是勾心斗角。那时唐朝很多人为衣钵不择手段，所以五祖告诉六祖：‘衣为争端。止汝勿传。’说衣钵是大家争夺的开端，从你这儿就不要再传下去了，所以从六祖大师，就不传衣钵了。据说这衣钵被武则天抢去，她就拿来当宝，她想她也可以承受衣钵。当宝以后，‘多藏后必亡’，他藏了以后就失落了，世界一切一切都是无常的。</p>
<p>‘六代传衣天下闻’：第六代传佛的衣钵，天下都知道。</p>
<p>‘后人得道何穷数’：六祖后不传衣钵了，但承佛心印法门的祖师可是有很多，所以说‘一华开五叶。结果自然成。’六祖大师之后就分五派，这五派依佛法修行，得证果成道的人，不知有多少。</p>
<p><b><span style="color:teal">真不立。妄本空。有无俱遣不空空。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">二十空门元不著。一性如来体自同。<span lang="EN-US"></span></span></b></p>
<p>众生迷真逐妄，认贼作子，染苦为乐，以为在世上欺骗人，或刻薄悭吝，是占了便宜，其实是吃大亏。你看那些做鸡、鸭、牛、马，尤其是做猪的，多可怜呀！为甚么？就因为他们一天到晚迷真逐妄，染苦为乐，认贼作子，一天到晚想占便宜，甚至到道场上也想得到便宜。我们到道场里要拥护道场，要有钱出钱，有力出力，量力而为，不能跑到道场里，尽想得到利益，自己一点力都不出，一点心也不发，这样子将来就做牛、马、猪、鸡、鸭去还债。尤其是跑到道场专</p>
<p>门想得到甚么，到了道场还贪，还处处算怎样能找到便宜，将来是很危险的。</p>
<p>‘真不立。妄本空’：其实真也不立，妄也本空，可是你就是把真迷了，去找妄。本来真没有，妄也没有，可是你就是认贼作子，染苦为乐，以为是占便宜，其实真的吃了大亏。对人也是这样，交朋友也想在朋友上得到利益好处，利益自己，这样将来都是很危险的，这都是错因果的地方。</p>
<p>‘有无俱遣不空空’：有和没有本来都不应该要，丢了它，也不落于空，也不落于有，也不落于无，不空也要丢了它。</p>
<p>‘二十空门元不著’：二十空门本来只是名词而已，不但二十个不需要著住，连一个空也不需要著住。二十空：内空、外空、内外空、空空、大空、小空、胜义空、有为空、无为空、毕竟空、无际空、散空、无变异空、本性空、自相空、共相空、一切法空、不可得空、无性空、自性空。这二十空门都不执著，连空也不空了，把一切一切都不执著了。</p>
<p>‘一性如来体自同’：我们都具足如来藏性，和佛那个性是无二无别的，本体是和佛一样的，不过佛是已成的佛，他修成了；我们是未成的佛，因为未修，所以我们若明白修的法，我们和佛是无二无别的。我们怎么修呢？首先不要迷真逐妄，不要认贼作子，不要染苦为乐。</p>
<p><b><span style="color:teal">心是根。法是尘。两种犹如镜上痕。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">痕垢尽除光始现。心法双忘性即真。<span lang="EN-US"></span></span></b></p>
<p>六根—眼耳鼻舌身意，属内的是内空；六尘—色声香味触法，属外的是外空。眼不为色尘所转，耳不为声尘所转，鼻不为香尘所转，舌不为味尘所转，身不为触尘所转，意不为法尘所转，本来这都是假名词，没有一个实体，内里眼耳鼻舌身意皆空了，外边色声香味触法也没有了，也空了，只有假名，都无实义，这是六根空了，六尘也空了，由根尘引起的六识—眼识、耳识、鼻识、舌识、身识、意识也不存在，都是代名词，但有言说，都无实义，假名词而已。我们若把这些都不执著了，便不会眼睛观色，耳朵听声，鼻嗅香，舌尝味，身觉触，意缘法，这些问题都没有了，所以内外都空。</p>
<p>六根、六尘、六识既然都空了，那么又有大空—大乘法也空；小空—小乘法也空。把空的法也空了，法相空了，连空也空了。空也空了，叫法相空，胜义也空，一切都空了。你能把这个空了，所以就没有执著，扫一切法，离一切相，没有我执，也没有法执，人也空了，法也空了。没有执著，就是无论有多少个空，也都是名词。连空也空了，那怎么还会有二十空呢？所以元不著，就是不执著。</p>
<p>‘心是根。法是尘’：心是属于根，法是属于尘，根、尘都没有了，都不执著了。</p>
<p>‘两种犹如镜上痕’：这两个好像镜子上面的灰尘，镜上的本体是光明的，像我们的佛性是光明的；心和法，根和尘相对，就好像镜子上面有尘土，有了痕迹，所以犹如镜上痕。</p>
<p>‘痕垢尽除光始现’：你要是把这个尘都除掉了，肮脏的东西都擦去了，光就露出来。</p>
<p>‘心法双忘性即真’：你也不执著心的根，也不执著法的尘，根尘都空了，所以自己本有的佛性，就好像镜子的光明露出来，大圆镜智也现出来了。</p>
<p><b><span style="color:teal">嗟末法。恶时世。众生福薄难调制。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">去圣远兮邪见深。魔强法弱多怨害。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">闻说如来顿教门。恨不灭除令瓦碎。<span lang="EN-US"></span></span></b></p>
<p>‘嗟末法’：嗟是叹息词。唉叹，无可奈何，叹口气：‘唉！末法时代，真不容易弘扬佛法呀！’</p>
<p>‘恶时世’：这个时候是很恶的，有很多在佛教里的人，吃佛教的饭，向佛教的饭锅来大便。所谓‘狮子身中虫。自食狮子肉。’就是在佛教里破坏佛教，又说佛教这样不好啦，又说佛教那样对不起他。好像上次万佛圣城十周年纪念，从洛杉矶就有来这样的居士，居然说我们要钱多，菜饭不好，又说住的地方怎样怎样，这些人到这里不但不拥护道场，反而还想尽办法来破坏道场。你们各位要知道，万佛圣城是刚成立，成立这个万佛圣城，是在千辛万苦里建立起来的。到今天为止，它的本身非常脆弱，就等于一个人健康还都不够，因为穷日子过惯了，所以谈不到健康。你们到了万佛圣城，应该拥护万佛圣城，出一分力量，有很多居士到万佛圣城，就拿万佛圣城的工作，当自己的工作来做，负起责任，很热心的；有的到这儿，居然专门找麻烦，专门批评万佛圣城，怎么样对不起他，专门捣乱。专门捣乱的这一类人，根本不是佛教徒，可以说是魔子魔孙，魔在那儿支持他，叫他到道场里捣乱。</p>
<p>你走遍全世界，也没有那一个地方的出家人是吃一餐的。最修行最有道行的都是吃二餐，吃早餐和中餐。没有那个地方像万佛圣城那样，一天到晚，人人都做自己应做的工作，不懈怠、不休息地弘扬佛法，在那儿埋头苦干。万佛圣城新成立，时时都需要你们的支持，你们到万佛圣城应拿出自己的力量，拿出自己的精神来支持万佛圣城才对，居然有人到万佛圣城来找便宜，你说这种人可不可怜？谁是这样子呢？谁想要到万佛圣城来找便宜，谁就是这个样子，所以大家有过则改，无则嘉勉之。</p>
<p>以后记得不要跑到道场里调皮、捣蛋、讲是讲非，弄得人心不安，这样的人自己应该知道惭愧，既然不护道场，还专门错因果，来破坏道场，这就是末法，就是恶时世。</p>
<p>‘众生福薄难调制’：现在众生都没有福，不晓得种福，到了庙上还是做了很多令大家麻烦的事，你们想想这样的人，我还要他做皈依弟子吗？我不怕人破坏，可是，这是你们自己种做牛、做马、做猪、做鸡、做鸭之因。你看猪为甚么做猪？就因为到各处找便宜，一天到晚专门想吃人家的，不吃自己的，所以就做猪了，天天有人给它东西吃，可是吃肥之后，就会被人杀了吃肉，你看这到底是吃亏还是占便宜？你们大家要对这一类的人深恶痛绝，不要和他做朋友，你们谁和他来往，都会沾上一股猪的味道，我对大家说这话是用最慈悲心来告诉大家，不然，大家迷迷糊糊的以为好得意，这是不行的。难调制，就是不容易教化，你教他不要错因果，他偏要错因果给你看一看。</p>
<p>‘去圣远兮邪见深’：为甚么这样？就因为去佛已远，所以邪知邪见太深。</p>
<p>‘魔强法弱多怨害’：在末法时期是魔强盛，你看看林某、卢某不知其内幕，其实都在那儿种地狱之因，他们自己还不知道，将来受果报时，后悔已晚。</p>
<p>各位要注意这点，我不能不对你们说真话，提醒你们，我要是不说真话，你们到地狱时说：‘师父，你明明知道也不告诉我一声，我今天到地狱来，怎么办？’那时我也没有办法，所谓爱莫能助。</p>
<p>现在邪魔鬼怪、天魔外道很盛行，他们的眷属也多，拥护的人也多；真有道的都是不受欢迎，拥护的人不多。为甚么呢？世间真的少，假的多；好的少，坏的多，这种哲理你们应该知道是怎么回事。好像林某，去听他讲道一次，就要付二百元（美金），我们金轮圣寺连二元都不收，但是没人来，这世界就是认假不认真。你若骗他，他就高兴得不得了；若不骗他，他觉得一点也没意思，讲来讲去，叫人去贪嗔痴，讲来讲去都是不杀生、不偷盗、不邪淫、不妄语、不饮酒、不争、不贪、不求、不自私、不自利、不打妄语。这我全都明白得不得了，听你那一套干甚么？你明白是明白了，可是你没有做到呢！你没有做到，我就不能不说，等你做到了，我也不需要说了。所以说：‘嗟末法。恶时世。众生福薄难调制。’因为众生都没有福，都想种下地狱的因，不想栽培菩提果。‘去圣远兮邪见深’，正法已经过去了，距离佛在世，更为遥远，众生习染邪见很深，难于拔除。‘魔强法弱多怨害’，他还想法子把正的、真的毁灭，变个方法来毁灭。</p>
<p>‘闻说如来顿教门’：听说佛立地成佛，见性成佛的法门，顿教的法门。</p>
<p>‘恨不灭除令瓦碎’：就好像仇敌似的，一定要把正法毁灭，变个方法说它不对，变个方法来毁谤它，令它好像一块瓦被打碎似的，然后他心里就高兴了。</p>
<p><b><span style="color:teal">作在心。殃在身。不须怨诉更尤人。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">欲得不招无间业。莫谤如来正法轮。<span lang="EN-US"></span></span></b></p>
<p>‘作在心。殃在身’：你心里造业，将来受果报，做牛、马、猪、鸡、鸭等来还报。</p>
<p>‘不须怨诉更尤人’：你看鸡一叫就叫‘过大！过大！’受果报时，不要怨天尤人，不要各处去叫人同情。</p>
<p>‘欲得不招无间业’：你想要不堕落无间地狱—</p>
<p>‘莫谤如来正法轮’：不要毁谤三宝，不要毁谤佛正法的道场，你毁谤佛正法的道场，将来一定堕地狱。</p>
<p><b><span style="color:teal">栴檀林。无杂树。郁密森沈师子住。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">境静林间独自游。走兽飞禽皆远去。<span lang="EN-US"></span></span></b></p>
<p>‘栴檀林’：牛头栴檀是香里最香的，点著一枝这种香，可以香遍四十里，所以这种香是一种宝香。这种香的树也是非常名贵的树，这名贵的树林里边所住的也是出乎其类，拔乎其萃的—是狮子。</p>
<p>‘无杂树’：就是没有其他的树。</p>
<p>‘郁密森沈师子住’：这里面树叶很茂密，所以狮子便在这里住下来，外面也不容易看到。</p>
<p>‘境静林间独自游’：狮子在寂静的栴檀林里常常各处游走。</p>
<p>‘走兽飞禽皆远去’：它走到之处，其他的走兽、飞禽都畏其威而远去。</p>
<p>这栴檀林就是贤圣僧所住的一个殊胜的境地，这里灵气是非常盛的，所以郁密森沈。因为灵气盛，所以这里就出了法门的龙象，有如狮子一样，这法门龙象是在最殊胜用功办道的丛林里住，不用功办道的人，就不能住在那儿，也到不了那儿。因为没有道心，在那儿住也觉得不自在，就好像有道心的人，能在万佛圣城留下来；没有道心的人，在万佛圣城是住不住的。万佛圣城是给想要真正修行的人停留的，所以其余的天魔外道都不能存在，纵使在那儿住一阵子，终究也要离开。</p>
<p>修道—向上一法，就犹如栴檀那么香，是非常稀有。能在这种殊胜的道场修行，都不是在一佛、二佛、三、四、五佛而种善根，而是在无量百千万亿佛所种</p>
<p>下的善根，所以能到万佛圣城来用功修行，弘扬佛法，若是邪魔外道就会畏惧而远离，不敢再来了。所以有人说：到万佛圣城只吃一餐，就不敢去了。所以这十多年来，万佛圣城犹如在沙里澄金，慢慢地澄出用功修行的人，这速度不是那么快的。</p>
<p><b><span style="color:teal">师子儿。众随后。三岁便能大哮吼。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">若是野干逐法王。百年妖怪虚开口。<span lang="EN-US"></span></span></b></p>
<p>‘师子儿。众随后’：师子儿，虽然是小狮子，可是它有威风，一出生，百兽都被它的威风所降摄；所以无论甚么兽类，都是在它后面走，所以说众随后。</p>
<p>‘三岁便能大哮吼’：狮子虽然年纪轻，三岁时就能大声吼哮，它这一吼，百兽都惊惧。它是无所畏的，甚么禽兽都不怕，所以说：‘师子吼。无畏说。百兽闻之皆脑裂。香象奔波失却威。天龙寂听生欣悦。’它一吼，能摄伏一切禽兽。</p>
<p>‘若是野干逐法王’：野干类似狐狸，很狡猾，不守规矩，野干虽然有它的本领，但如妖怪一样。</p>
<p>‘百年妖怪虚开口’：不是大乘根性的人，追随法王，只是百年之妖怪，虚自开口，绝无其他的技能。</p>
<p><b><span style="color:teal">圆顿教。没人情。有疑不决直须争。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">不是山僧逞人我。修行恐落断常坑。<span lang="EN-US"></span></span></b></p>
<p>修行诸法中，向上一法是禅宗的心地法门，向上一法是只向上走，不向后退。</p>
<p>‘圆顿教’：圆是圆满；顿是立刻开悟。《法华经》所讲是圆教，顿教是立地成佛的法门，所以叫顿悟。</p>
<p>‘没人情’：在圆顿教里，没有人情可讲的，不讲人情面子，不讲循私，不讲任何虚伪的话，句句都是实实在在的，一切都没有人情可说，也没有甚么面子可谈。</p>
<p>‘有疑不决直须争’：有甚么怀疑，不明白的地方，不妨大家辩论、讨论一下，把真理显露出来。争是辩论，用理来辩，是争理，而不是争是争非，不是一般世俗之争。</p>
<p>‘不是山僧逞人我’：不是我这个住山的和尚想来争强论胜，想要我自己胜利，旁人就输了，不是这个。不是争是、争非、争强、争胜，那为甚么呢？</p>
<p>‘修行恐落断常坑’：修行要行中道，修了义的法门，不要修不了义的法门。不要执著断灭相，也不要执著常住相，你执断就落于空，执常就落于有，著空、著有都是边见，都是二边，不是中道。所以我们要是堕落邪见，执断、执常，就好像跑到坑里，不容易出来。</p>
<p>今天我要和各位说几句话，学佛法必须要把它看重，不要随声附和，不要凑热闹。在道场里天天讲经说法，各位要在百忙中来听经闻法，不要等我来，你们才来；我走了，你们也走了。金轮圣寺在洛杉矶是个法轮常转的道场、这转法轮是常转，不是一个礼拜转一天，休息六天。我们金轮圣寺天天都研究佛法，就像在法水里泡，泡的时间久了，自然而然就懂佛法了。你要把研究佛法的事，比去找钱、找饭吃，看得更重。你若没有法食，那你慧命里便饥饿得不得了，你想给肉体安乐、自在、舒服，找钱来养它，这不过是皮毛的事，要内在真正的不饥饿、不贫穷，那才算。</p>
<p>你若不明白佛法，单单皈依，等我来，你就来；等我走，你也走，对佛教一点责任也不负、这是得不到佛法的相应。我不愿说得到利益，说利益，又有贪心了。相应是你自己的感觉，你常常在法水里泡，自然能深入经藏，智慧如海，遇到甚么事情都能迎刃而解，不会那么烦恼，那么忧愁，也不会进也不是，退也不是，坐也觉得不好，站也觉得不对，到处都觉得</p>
<p>不好。你要是明白佛法，就觉得<span lang="EN-US">"Everything is O.K.，No Problem."</span></p>
<p><b><span style="color:teal">非不非。是不是。差之毫厘失千里。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">是则龙女顿成佛。非则善星生陷坠。<span lang="EN-US"></span></span></b></p>
<p>‘非不非。是不是’：非也不一定是非，是也不一定是是，所以说非不非，是不是。</p>
<p>‘差之毫厘失千里’：就在这境界上，你还是不能差，是就是是，非就是非，这个是非，你若差一点点，就背道而驰，与道就不相应。一开始差一点，等到归根究底的时候，就距离千里那么远，所以修道要明辨是非，要有大智慧。，</p>
<p>‘是则龙女顿成佛’：女人本来不能成佛的，女人是五漏之身，有这五漏，是不容易修的，可是龙女用她的宝珠献给佛后，即刻就成佛，这就是对的。她能以舍她不能舍的，龙最舍不得的就是宝珠，她能以宝珠来供养佛。所以人做布施，要做真正的布施。甚么叫真正的布施？就是我们不能舍的，而把它舍了，就是真正布施。不能舍就不舍，等你能舍才肯舍，这不是真正布施，悭贪还在里面存在。龙女以她视若生命的宝珠献给佛，所以感应道交，即刻成佛。</p>
<p>‘非则善星生陷坠’：你若做得不对，因果大错。从前有位善星比丘，因为错因果，所以生陷地狱，就在活著时陷入地狱。所以才说差一点，差到最后就错了。当初善星比丘也布施，但他没有舍他不能舍的，因为不舍，以后虽然做比丘，罪业还是来找他，所以活著堕地狱。活著怎么堕地狱？你看看现在世上常常有人怪病缠身，不好也不死，那些生了癌症、爱死病等奇奇怪怪的病，就等于在地狱里一样。你若不相信地狱，看看活人受罪就知道，那就好像在地狱里一样，等到了地狱受罪后才知道，那后悔就来不及了。</p>
<p><b><span style="color:teal">吾早年来积学问。亦曾讨疏寻经论。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">分别名相不知休。入海算沙徒自困。<span lang="EN-US"></span></span></b></p>
<p>‘吾早年来积学问’：这是永嘉大师说，我在早先也走了一些冤枉路，不知道怎么用功，对向上一法也不了解。在我很年轻时，就研究天台等经教，要充实自己的学问，读书来学习文字般若。</p>
<p>‘亦曾讨疏寻经论’：那时候也学教典，讨论佛典的注疏，也分科判教，分五科十八教来下功夫，寻经论，经律论都研究过。在这时候学教，教有很多名词，教相术语，这种学问研究了很久很久。</p>
<p>‘分别名相不知休’：我来分别种种名相，甚么五时八教，分藏、通、别、圆、顿、渐、秘密、不定。甚么经教是在华严时说的？甚么经教是在阿含时说的？甚么经教是在方等时说的？甚么经教是在般若时说的？甚么经教是在法华涅槃时说的？我学习这些名相，不知休止，没有止境地研究，执著到学无止境上面，所以天天都在埋头学习经教，这教相名词，犹如大海的沙那么多。你甚么时候能把大海里的沙数得清楚？没有办法能把海里的沙算清楚，学习经教名词也是一样。经教名词也像海里的沙一样那么多，所以你尽在这里用功夫，就好像—</p>
<p>‘入海算沙徒自困’：好像到大海里，想把海里的沙算出个数目，那甚么时候也算不出来的。</p>
<p><b><span style="color:teal">却被如来苦诃责。数他珍宝有何益。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">从来蹭蹬觉虚行。多年枉作风尘客。<span lang="EN-US"></span></span></b></p>
<p>‘却被如来苦诃责’：那是因为在海里算沙这种工作，也可以说是愚痴到极点，对自性的向上一法没有一点关系，所以佛陀责怪、诃斥这种人。怎样诃斥？怎样责怪呢？说他—</p>
<p>‘数他珍宝有何益’：这好比说食数宝，所谓‘终日数他宝。自无半钱分。于法不修行。其过亦如是。’你尽给人家数钱，在银行里天天给人数钱，数来数去都是旁人的，不是自己的。又像在饭馆里当跑堂，一天到晚说甚么菜好吃，只是说食，说食品的名词，替人数钱，有甚么益处？佛就这样诃斥，现在自己才觉悟知道。</p>
<p>‘从来蹭蹬觉虚行’：从出家修行，不知修行向上一法，只知道在皮毛上用功夫，说食数宝，入海算沙，在这上面钻研，所以蹭蹬，把光阴空过了；虚行，没有价值地把生命都过去了，宝贵时间都过去了。</p>
<p>‘多年枉作风尘客’：从出家修道以来，我很冤枉地在风尘里，仆仆风尘，浪费自己宝贵的时间，这真是太可惜、太可怜了。风尘，就是忙忙碌碌，没有做出有用的事情。</p>
<p>我们学佛的人听到这里，都应回光返照，永嘉大师研究经教特别专心，特别用功，也不到外面交际、连络、拉拢社会关系，也不攀缘，就在那儿专心一致研究经教，最后都觉得光阴空过了，他所说的话都是肺腑之言，金玉良言。</p>
<p>我们研究佛法，有没有像永嘉大师研究经教那么专一呢？没有！这儿有天天讲经转法轮的道场，我们是不是天天来参加？护持这个转法轮的道场？我们是不是天天上班又下班，专门为了几个金钱做奴隶，为了一点生活就忙忙碌碌？我们是为法呢？为食呢？为利呢？这都要自己问一问。所以你们各位皈依我的弟子，我希望你们早日成佛，希望你们把世间上的事情放下一点，把时间省下来学习佛法，不要等我来你们就来，我不来你们就不来。</p>
<p>有人说，离得太远，开车要三个钟头或两个钟头，要是两个钟头，在路上可以念佛、背经典，也可以温习你所学的佛法。到这儿听经闻法，是一个很稀有的机会，你现在到全世界也找不到第二个道场天天讲经说法，不管有人听或没有人听，都讲经说法，为甚么这样？因为我们要把佛教转法轮的工作做好，尽到我们弘扬佛法的心。</p>
<p>你们各位愿意学习佛法，不愿意学习佛法，那是你们自己的权利。虽然是你的权利，但你们若皈依三宝，就应该拿出力量，拿出时间来研究佛法，不要空闲时就休息睡觉。你多研究佛法，是你法身的食粮，能增加你的智慧，你就不会那么颠倒，这是很要紧的。</p>
<p>我是对你们各位讲真话，你们要是天天都来听经，那我是欢迎的，听我十多年前讲的录音带，那时都是特别用功夫来讲的，你们没听过，应有始有终把它听一听。不要觉得这是很平常的，其实这是很难遭难遇，‘无上甚深微妙法。百千万劫难遭遇。我今见闻得受持。愿解如来真实义。’不要把光阴都空过了，少打一点麻将，少看电视，少充壳子，能把时间放在听经闻法上，是再好也不过了。</p>
