<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷五译解</font></span><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#003300">&nbsp;</span></p>
<p><span style="color:purple">注</span><span>&nbsp; </span>一名火首金刚。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>乌刍瑟摩为护法神，在佛前不应有座，只能侍立，所以此处不言从座起。顶礼佛之双足，是极言其恭敬之意。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我常先忆，久远劫前，性多贪欲。有佛出世，名曰空王，说多淫人，成猛火聚，教我遍观百骸四肢，诸冷暖气。神光内凝，化多淫心，成智慧火。从是诸佛，皆呼召我，名为火头。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我曾忆及在久远劫前，性多淫欲。其时有佛出世，名为空王〈注一〉，说多淫欲之人，成为猛火聚，教我遍观自身的百骸四肢，所有的冷暖气，最后神光内凝〈注二〉，化多淫欲的心，成为智慧火。从此诸佛都呼叫我名为火头。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>法华经中佛说：我与阿难，同于空王佛所发心。可见乌刍瑟摩是与佛同时发心的，因愿力不同，故现为护法金刚神。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>以三昧力故，使淫欲火凝聚于内，不泄于外，而化为智意火。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>淫欲火与智慧火体性本来不二，烦恼即是菩提，观此可以证明。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我以火光三昧力故，成阿罗汉。心发大愿，诸佛成道，我为力士，亲伏魔怨。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我因火光二昧的力量，成阿罗汉。心发大愿，为了诸佛成道，我愿为金刚力士，为他们降伏魔怨。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>正法念经中记载：从前有一位国王，第一夫人生了一千个儿子，要想试他们将来成佛的次第，俱留孙拈得第一筹，释迦拈得第四筹，乃至楼至得了第一千筹。第二夫人生了两个儿子一个愿为梵王，请千兄转法轮，一个愿为密迹金刚神，护千兄教法，此处言诸佛成道，或即指贤劫千佛，我为力士，或即密迹金刚。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以谛观身心暖触，无碍流通，诸漏既销，生大宝焰，登无上觉，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是以谛观身心暖触，而得自在无碍流转通融，成火光三昧，化多淫心，成智慧火，诸漏永尽，上契佛心，是为第一。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>贪为烦恼之本，淫为众罪之魁，以火光三昧力故，而一时俱尽，上契佛心，故称第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">持地菩萨即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>持地菩萨即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>准宝云经所载：地有十重含义：一、广大。二、众生依止。三、无好恶。四、承受大雨。五、生草木。六、一切种子所依。七、众宝所生。八、生众药。九、风不能动。十、师子吼不惊。菩萨持心亦如地，一、能发广大菩提心。二、能与生死众生作依止。三、于诸众生无所拣择。四、承受诸佛大法雨。五、生长一切诸功德。六、菩提种子所依托。七、出生利益众生诸法。八、出生对治烦恼诸法。九、世间八风所不能动。十、闻说深法不惊疑。菩萨外平界地，内平心地，以此为因，而求佛果。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我念往昔，普光如来，出现于世，我为比丘，常于一切要路津口，田地险隘，有不如法，妨损车马，我皆平填，或作桥梁，或负沙土。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我念过去，普光如来〈注〉出现在世上，当时我作比丘，常于一切来往必经之路，水陆交接之口，田地险要狭窄之他，有不合法的地方，有妨损车马之处，我都将它们一一填干，或是架上桥梁，或是填上沙土。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>普光如来为五十三佛之首，身光智光，并皆周遍普照，故名普光。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是勤苦，经无量佛，出现于世。或有众生，于阛阓处，要人擎物，我先为擎至其所诣，放物即行，不取其值。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>就是这样勤劳辛苦的经过了无量佛出现在世上。或有众生，于阛阓〈注〉处，要人代运物品，我都抢先为他们搬运，直到他们所要到的地方，放下东西就走，并不取任何报酬。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>市垣为阛，市门为阓，都是商旅贸易之处。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">毗舍浮佛现在世时，世多饥荒，我为负人，无问远近，唯取一钱。或有车牛，被于泥溺，我有神力，为其推轮，拔其苦恼。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>当毗舍浮佛〈注〉现在世时，世界上多出现饥荒，当时我作搬运工人，无论搬运远近，我只取一文钱。或有牛车，陷在泥里，我有很大的力气，代他推车轮，使他免除泥陷的苦恼。</p>
<p><span style="color:purple">注</span> 毗舍浮意为遍一切自在，为过去庄严劫最后一佛之名。<span lang="EN-US"></span></p>
<p><span style="color:purple">解</span><span>&nbsp; </span>持地菩萨于普光如来时发心，中间经历五十三佛及庄严劫九百九十九佛，至毗舍浮佛时，始蒙摩顶心开，见一切世界地皆平。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">时国大王，延佛设斋。我于尔时，平地待佛，毗舍如来摩顶谓我，当平心地，则世界地一切皆平。我即心开，见身微尘与造世界所有微尘等无差别。微尘自性，不相触摩，乃至刀兵亦无所触。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>当时有一位大国王，设斋请佛。我在其时，在场平地迎佛，毗舍如来为我摩顶，告诉我说：应当平心地，心地一平，那么世界一切地都平了。我听了这话后，即时如来藏心开现〈注〉，见构成身体的众微尘与造成世界的众微尘完全一样，没有什么差别，这些微尘的自性，彼此并不相接触，也不相摩擦，甚至于刀兵也不能和他接触。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>这就是前文所说的：如来藏心开现，无分别智湛然，根身器界，应念化成无上知觉。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>如来藏心，本来没有高下之分，一念才起，就出现了净染的分别。若能离于念相，内心自然平等，内心既平，外相自然一切地皆平，所以维摩大士说：‘欲得净土，当净其心。随其心净，则佛土净。’</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我于法性，悟无生忍，成阿罗汉。回心今入菩萨位中，闻诸如来，宣妙莲华，佛知见地，我先证明，而为上首。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我从一切法的自性中，悟到无生忍〈注一〉。成了阿罗汉。回心现在入了菩萨位中，听到诸如来〈注二〉，宣讲妙莲华〈注三〉，佛知佛见〈注四〉。我先为证明，而为上首。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>内而自身，外而世界，既然都是同一自性。谁为能生？谁为所生？由此于一切法性悟得无生的道理，忍信不疑。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>诸如来是指贤劫前三佛和他方诸佛而言。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>妙莲华即指楞严本经，因此经亦名大方广妙莲华王。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>佛知佛见即是如来藏心，在眼曰见，在意为知。六根之用，原同一体。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="008080">佛问圆通，我以谛观身、界二尘，等无差别，本如来藏，虚妄发尘，尘销智圆，成无上道，斯为第一。 </font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通；我是以微细观察身心二尘，平等无有差别。其本源都是如来藏性，因虚妄而显发为尘相。若能精进不怠，永离分别念相，真智自然圆满，而成无上觉道，这是第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">月光童子即从座起，顶礼佛足，而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>月光童子〈注〉即从座上起来，顶礼佛足而对佛说：注&nbsp; 月为水大之精，此菩萨因观水而入圆通，得水大之精华，照临法界，与诸众生而作利益，故以月光为名。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>依华严经‘月有四种奇特：一是映蔽星宿，二是示现盈亏，三是有水处皆现影，四是见者皆对目。’菩萨映蔽二乘，断种种惑，证一切智，有感必应，众生各见对我，与月光之义相同，故以月光为名。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我忆往昔，恒河沙劫，有佛出世，名为水天。教诸菩萨，修习水观，入三摩地。观于身中，水性无夺：初从涕唾，如是穷尽，津液精血，大小便利，身中旋复，水性一同。见水身中与世界外浮幢王刹，诸香水海，等无差别。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我回忆过去恒河沙劫，有佛出世，名为水天，教众菩萨，修习水观入三摩地。观察自身中水性，与其他诸大之性，并不相陵夺。最先从自身的涕唾开始观，一直到穷尽一切津液精血大小便等，上下流转，周而复始，水虽有种种不同，然而水性唯有一种，不但身内水性是如此，身外的世界，浮幢〈注一〉王刹〈注二〉，香水海等众水性也是一样，毫无差别。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>按华藏庄严世界‘海下有大莲华，名种种光明蕊香幢，此华生于普光摩尼香水海中，此华内有十佛刹，（世界）微尘数香水海，一一海中，各有一刹种，每一刹种，皆有二十重佛刹，累高如幢。’</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>超出如王，故名幢王刹。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我于是时，初成此观，但见其水，未得无身。当为比丘，室中安禅。我有弟子，窥窗观室，唯见清水，遍在室中，了无所见。童稚无知，取一瓦砾，投于水内，激水作声，顾盼而去。我出定后，顿觉心痛，如舍利弗，遭违害鬼。我自思惟：今我已得阿罗汉道，久离病缘。云何今日，忽生心痛，将无退失？尔时童子，捷来我前，说如上事。我即告言：汝更见水，可即开门，入此水中，除去瓦砾。童子奉教。后入定时，还复见水，瓦砾宛然，开门除出。我后出定，身质如初。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我在当时，水观〈注一〉初修成，但能见到水性，没有证得无身〈注二〉。其时我为比丘，在室中坐禅。我有一个弟子，在窗外偷窥室内，看见清水遍满室中，别的什么也没有。小孩子不了解实情，就取了一片瓦砾，丢在水中，打得水发出了响声，童子一面左右张望，一面就离室而去〈注三〉。我出定以后，马上觉得心痛，就像从前舍利弗遇著违害鬼〈注四〉的情况一样，我自己考虑，我早已得证阿罗汉道，离开病缘〈注五〉已久，为什么现在会发现心痛，难道我的禅定退失了吗？当时童子很快的跑到我跟前告诉我如上的情况。我就对他说：你假若下次再见到水，你就把门打开，在水内取出你所丢进去的瓦砾，童子遵命答应后，其后我又入定，童子又看见满室清水，瓦砾很显然的仍在水中，于是开门把瓦砾重新取出来，我出定后，身体也就恢复如前。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>水观初成，证得身内一切水性无别，与其他各大，并不相陵夺。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽证得心境相应，然而还不能证得五蕴皆空，所以不能无身，仍在小乘位中。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>童子奇怪室内为什么全是水而不见人，因此投入瓦砾试试是否真是水，及至听见水声，又奇怪人到哪里去了？所以去时仍东张西望的看。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>舍利弗曾在恒河岸边兰若中入定。被违害鬼用掌击，出定后头痛。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>病缘有二，一是‘宿业’所感，二是‘现业’所感。罗汉已无‘现业’，既已久证罗汉，就应该没有‘宿业’。所以不应当有病缘。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">逢无量佛。如是至于山海自在通王如来，方得亡身。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>遭逢了无量佛出世，一直到山海自在通王如来〈注〉时，才能亡掉身，达到内外一如。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>佛名为山海自在通王，是因为水性本来是流通的，遇著山即成为阻碍。佛以水性圆通，融山成水，无论是山或水，都是同一自性。以此自在圆通，故以此为名。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">与十方界，诸香水海，性合真空，无二无别。今于如来，得童真名，预菩萨会。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>与十方世界的香水海，体性合于真空，空性与水性，无二无别。现在于如来前才得到童真的名，参预到菩萨的会中。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>前观体内水性无别，还不能到亡身的地步，所以只能在罗汉位中。现在不但亡身，更进而证得十方界诸水，同一空性，极证到前文所说的‘性水真空，性空真水，清净本然，周遍法界。’故能得童真之名，预菩萨之会。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以水性，一味流通，得无生忍，圆满菩提，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是以观内外水性，同一气味，流转通融，而得证无生法忍。圆满菩提，以此为第一。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>开始观内外水性，一味流通，犹未能亡水。最后性合真空，并水亦亡，此时方证得无生法忍。法忍既成，菩提自然不远，所以圆满菩提，此为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">琉璃光法王子即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>琉璃光〈注〉法王子即从座上起来，顶礼佛足而对佛说：注&nbsp; 梵语吠琉璃，意为青色宝，因此菩萨常放青色光明，同于琉璃色，故以此为名，又后文自言‘身心发光，洞彻无碍。’</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>此菩萨即涅槃经中所说‘琉璃光菩萨，放青色光，至释迦座前。’之菩萨。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我忆往昔经恒沙劫，有佛出世，名无量声。开示菩萨，本觉妙明，观此世界，及众生身，皆是妄缘，风力所转。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我回忆从前经过恒沙劫，有一尊佛出世，名为无量声〈注一〉，开示众菩萨：本觉原是妙明〈注二〉，观察此世界以众生的身体，都是虚妄攀缘，风力〈注三〉所转。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>佛以修习风观为号，以一切诸法，莫不有声，声不自声，因风而有，因此以声观风，声既无量，风亦无量，故佛以此为名。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>本来灵明所以为本觉，无始以来，从不昏暗，所以为妙明。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>妄动即属风，能与身体事物为缘即名为力。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>本觉本来妙明，因一念妄动，即分为能观之智和所观之境。世界众生，依此而有。最初由一念妄缘而有业相，由业故转成能见而有转相，由能见故有境界妄现而成现相。这就是世界众生初起之三细，其后由三细相而产生智相等六粗相。故知世界众生，都因为一念妄缘风力展转变起而成。</p>
<p><span style="color:purple">正文</span> <font color="008080"><b><span>&nbsp;</span>我于尔时，观界安立，观世动时，观身动止，观心动念，诸动无二，等无差别。</b></font><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我在当时，观察空间的存在，观察时间的迁流，观察身体的动静，观察心念的转化。这种种动相虽有千差万异，而能动的本体，并无两样。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我时觉了，此群动性，来无所从，去无所至，十方微尘，颠倒众生，同一虚妄。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我当时觉悟到，这种种动性，来无所从，去无所至，微尘聚而成十方世界，业缘聚而有无量众生，这些聚散颠倒，同一虚妄，并非真实。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如是乃至三千大千，一世界内，所有众生，如一器中，贮百蚊蚋，啾啾乱鸣于分寸中，鼓发狂闹，逢佛未几，得无生忍。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>如此甚而至于三千大千世界，每一世界中，所有众生，如像在一件器皿中，装了成百个蚊虫在内，在分寸的范围内，啾啾乱叫，鼓动狂闹。遇著佛不久，就得了‘无生法忍’〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>悟到身体和世界都是虚妄，于三界内，不见一法生灭，名为得无生法忍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">尔时心开，乃见东方，不动佛国，为法王子。事十方佛，身心发光，洞彻无碍。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>其时心中开悟，就见到东方不动佛国〈注一〉，我作为法王子〈注二〉，承事十方诸佛，身心发光〈注三〉，表里洞彻而无阻碍〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是阿纾佛的国土，梵语阿纾鞞就是不动之意。国名欢喜，又名妙喜。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨所证之道，克肖法王，又能传其道，故为法王之子。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>即此幻身而证得法身，即此妄心而证得真心，所以身心都能发光。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>身如琉璃，表里洞彻而无障碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以观察，风力无依，悟菩提心，入三摩地，合十方佛，传一妙心，斯为第一。 </span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是以观察风力无依〈注一〉，悟彻了菩提心，而入了三摩地。合十方佛，传一妙心〈注二〉。此为第一。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>风力来无所从，去无所至，所以为无依。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>十方诸佛，递代相传，不外此妙心。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">虚空藏菩萨即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>虚空藏菩萨〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>因悟证四大无依，销碍入空而证得无边身，依此而生无碍神力，故以虚空藏为名。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我于如来定光佛所得无边身。尔时手执四大宝珠，照明十方微尘佛刹，化成虚空。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我与如来同在定光佛前〈注一〉，当时我得了无边身〈注二〉。其时我手执四大宝珠〈注三〉，照明十方微尘佛刹，一齐化为虚空。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>即燃灯佛。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>无边身即是佛所有的十身中的虚空身，大集会中，菩萨来时，纯现虚空相，谓阿难言：我身即是虚空，以虚空证知一切法为虚空所印。又菩萨言：我以虚空为库藏，雨十方无量阿僧祗世界所有实物，衣服，饮食。偈云：‘十方无边量，亦无有高下，故知无边身，即虑空身焉。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>菩萨既以空性为身，即应以空慧为手，故以空慧手，保任前之四大空性，不令有失，即是执持四大宝珠。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">又于自心，现大圆镜，内放十种微妙宝光，流灌十方尽虚空际。诸幢王刹，来入镜内，涉入我身，身同虚空，不相妨碍。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>又于自己心中，现出大圆镜〈注一〉，镜内放十种微妙宝光〈注二〉，流灌十方〈注三〉，尽虚空际〈注四〉。一切诸幢王刹〈注五〉，来入镜内〈注六〉，涉入我身〈注七〉，身同虚空〈注八〉，不相妨碍。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>就是无碍智，理事并照，色空俱现，如大圆镜。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>就是依于无碍智，对十法界现出十种差别智，所以放十种宝光。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>依于十种差别智，演出十种差别法门，流通十方。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>展转流通十方空际，一切法门，无不从此流出。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>释见前。</p>
<p><span style="color:purple">注六</span><span>&nbsp; </span>诸幢王刹等，时时显现于无障碍智中，所以说来入镜内。</p>
<p><span style="color:purple">注七</span><span>&nbsp; </span>一切智从心显现，故从心涉入身中。</p>
<p><span style="color:purple">注八</span><span>&nbsp; </span>前文已得无边身，无边身即虚空身，故身同虚空，不相妨碍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">身能善入微尘国土，广作佛事，得大随顺。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此身已同虚空，故能不离本处，善入微尘国土，广行佛事，得大随顺〈注〉。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>无机不应，有感即通，妙用和佛相同。不是言语所能及，不是意想所能到。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">此大神力，由我谛观四大无依，妄想生灭，虚空无二，佛国本同，于同发明，得无生忍。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>这样大的神力，是由我仔细观察，四大无所依〈注一〉，妄想有生有灭，虚空没有两回事，佛国也不例外〈注二〉。于同当中，发明自性，而得证无生法忍〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>一切众生，妄认四大为自身相，妄认六尘缘影为自心相，妄执能所，妄受生死。四大从因缘有，因缘别离，则四大无所依妄想分别，依尘境而有生灭。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>四大既然无所依，此身本是虚幻。佛国亦是四大所成，内四大既然同于虚空，外四大亦然，所以微尘佛刹，化为虚空。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既然证到内外同空，于空性中，不见有少法生灭，因此证得无生法忍。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以观察虚空无边，入三摩地，妙力圆明，斯为第一。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>现在佛问圆通，我是以观察虚空无边，得到无生法忍而入三摩地。微妙神力，圆遍而明照，是为第一。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">弥勒菩萨即从座起，顶礼佛足而白佛言：</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>弥勒菩萨〈注〉即从座上起来，顶礼佛足而对佛说：</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>正音译为梅怛利曳那，意译为慈氏。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我忆往昔，经微尘劫，有佛出世，名日月灯明。我从彼佛而得出家，心重世名，好游族姓。尔时世尊，教我修习唯心识定，入三摩地。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我回忆从前，经微尘一样多数目的劫数，有一尊佛出世，名为日月灯明〈注一〉，我在这尊佛前，得以出家，但是我对于世间的名利心，有很大的兴趣，喜欢和豪门贵族来往〈注二〉。当时，世尊教我修习唯心识定〈注三〉而入三摩地。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>据法华经所记：‘如过去无量无边不可思议阿僧祗劫，尔时有佛，号日月灯明。如是相继，有二万佛，皆号日月灯明。弥勒垂迹，乃在最后佛时。’去掉前此诸佛，最后一佛至今，亦经微尘数劫，日月灯明是表佛的功德，日有导至和成熟两重意义，月有除热得凉两重意义，灯有破暗传照两重意义。佛能导迷至觉，成器熟根如像日的作用。除烦恼热，得涅槃凉，如月的作用。永破愚痴，化生传法，如灯的作用。识性圆明，无微不照，如日月灯，故以为号。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>法华经所谓：‘贪著于名利，求名利无厌，多游族姓家，弃舍所习诵。’</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>世尊因为他贪名著利，向外驰求，要让他知道三界唯心，万法唯识。故教他修习唯心识定。因修习的缘故，心常淡泊，未尝散乱。所以名利不能牵，族姓也不能屈。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">历劫已来，以此三昧，事恒沙佛。求世名心，歇灭无有。至然灯佛出现于世。我乃得成无上妙圆识心三昧，乃至尽空。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>累劫以来，我以此三昧摄心，承事恒河沙诸佛〈注一〉，求世间名的心，歇灭无有〈注二〉。到了燃灯佛出现于世时〈注三〉，我才得成无上妙圆识心三昧〈注四〉，以至于尽空一切〈注五〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>转驰名逐利之心，为庄严佛土，利益众生之因，随顺诸佛，行菩萨道。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因为修习唯识定的功力深了，看待世间万境都如电光石火，虚名微利，如镜花水月，所以将从前求名求利的心，一齐歇灭无有。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>据法华经记‘日月灯明佛，有八个儿子，相继都成佛，最后一佛，名为然灯。’</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>无上妙圆识心三昧，即是唯心识定，菩萨累劫以来，修此三昧，先观一切诸法，唯依阿赖耶识变现。阿赖耶识具足一切诸法，名为圆识心。以此三昧，承事恒沙诸佛。再观阿赖耶识，唯依真如，随缘显现，虽随缘而不变，故名妙识心。如是以至于然灯佛时，复观真如，是与妄相对而成立，妄与真都同一虚妄，唯依一心，为其本源，名无上识心。</p>
<p><span style="color:purple">注五</span><span>&nbsp; </span>最初得圆识心时，是以识来遣除一切法；次得妙识心时，是以性遣除相；最后得到无上识心时，是以一遣除相对。相对既不存在，说一也是暂时的假名；一也没有时，三昧又从何处建立？到此时所以尽空一切。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">如来国土，净秽有无，皆是我心变化所现。世尊！我了如是唯心识故。识性流出无量如来，今得授记，次补佛处。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我知道如来的国土，无论净秽有无〈注一〉，都是我心中变化所显现。世尊！我了解这一切都是唯心识所现〈注二〉，在识性中，流出无量如来〈注三〉，现在得到授记，次补佛处〈注四〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如来的国土有三：一、法性土，无净无秽。法身如来所居之处。二、受用土；有净无秽，报身如来所居之处。三、变化土，有有秽，化身如来所居之处。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>菩萨乘本愿力，从一切尽空之清净心中，神通变化而示现一切国土众生。这就是虽空而不碍于有。这一切既然是变化而成，就不是实有，这就是虽有而不碍于空。唯菩萨能了能知。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>既然一切国土众生，都是唯心识所显现，如来也不例外，所以从识性中流出无量如来。</p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>凡是将来要成佛的菩萨，都称为补处菩萨。分为一生补处菩萨和多生补处菩萨两种，弥勒菩萨是贤劫第五尊佛，释迦佛是第四尊，所以说是次佛补处。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">佛问圆通，我以谛观；十方唯识，识心圆明，入圆成实，远离依他，及遍计执，得无生忍，斯为第一。 </span></b></p>
