<p align="center" style="text-align:center"><b><span lang="ZH-CN" style="font-size:36.0pt;color:#FF6600">印光大师文钞续编卷上</span></b><b><span lang="EN-US" style="font-size:36.0pt;color:#FF6600"></span></b></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a145"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">与黄周福纯女士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">时局不靖．汝父归来．即速送汝归家。切不可学痴人．谓汝父无爱汝之情。须知此真爱汝之心．而且是我教他如此．汝须善体我意。汝一女人．要学什么大派头文字．欲更拜一文学大家之老师乎。我教汝一个最简便法。汝每日至诚念佛．并念观世音．求佛菩萨加被汝业障消除．善根增长。果能如此．则一看古人之书．即可知其道理．得其文法．固无须特拜师学文也。一切经．一切书．都是文。心地若开．何愁不会作文。心地不开．纵学也无大成就。汝能志诚．不但通文．兼可生子。何以故．女人以有子为荣。虽汝夫厚道．不以介意．然终不若有子．为能满其娶妻之愿。普门品云．若有女人．设欲求男．礼拜供养观世音菩萨．便生福德智慧之男。我不久要死．以汝又是徒弟．又是徒孙．故我为汝计者．皆在大体统上。汝须善体我意．汝自然一生受用不尽。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a146"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">与周福渊女士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">人生世间．父母、寿命、相貌、学问、夫妻、儿女．皆是前生所作之业之所感召。若有大功德．则会过于前生所培。若有大罪过．则便不及前生所培。是以要认真修持．以转前业也。汝欲得有学问、有才能，有德气、之好丈夫．或恐汝前生未培到这个福．则便不能满汝痴心。楞严经谓．念观世音菩萨者．求妻得妻．求子得子。求妻于菩萨．谓求菩萨加被．得其贤慧福德之妻。汝求夫亦然。极力念观世音菩萨．当能满汝所愿。否则．纵得好夫．或者又有短命、多病、祸患、等事．况未必能得好夫乎。汝切不可以貌美起骄傲心。此心不息．便难载福。汝能谛听我语．则汝之所受用者．皆有超过前生所培多多矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a147"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复周法利居士书三</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">汝书看过．但汝之所说．通是排场作戏之派．绝非由阅历实行中来。现今时局不好．商业凋敝．汝以不能即发大财．便不欲为商．而又欲为儒。然商场滥污．当不至于随波逐浪以陷溺。儒与商．大势相等。商之滥污．人所易知。儒之滥污．人尚景仰。汝若无出格知见．必致陷于此之漩涡。汝只学得说大话．不知尧舜之道．孝弟而已．君子之道．在子臣弟友间。穷尽天下事物之理．虽圣人亦决做不到。但能格除自己心中私欲之物．则天下事物之理．悉可穷尽矣。（心之私欲．举其重者．即贪、嗔、痴、财、色、货利、声名、势立．凡有嗜好者．皆为私欲。即理学违理说理．尤为私欲之大者．（此时国家多难．人民痛苦．皆理学破因果．孕育而来。）不可不知。）圣人教人格、致、诚、正、修、齐、治、平、之法．乃教人从近至远．从亲至疏．令心中之人欲格除．则本具之良知自现。从兹意诚、心正、身修、家齐、国治、天下平。岂穷尽天下事物之理．方能诚意正心乎。如此而言．非读尽世出世间一切书．游遍各国者．便无诚意正心之希望矣。须知格除私欲．以致良知．而诚意正心．虽一字不识之人．亦做得到。若穷尽天下事物之理．以求至于其极．虽圣人也做不到。汝不知朱子认错了物与格．故辟佛．破因果轮回。又剽窃禅宗参究之法以自雄．故曰．而一旦豁然而贯通焉。汝若以彼所说之格物为是．汝一生也格不到穷尽处．说什么豁然贯通。此一上络索．关系甚大．故为汝说．亦令汝父看。至汝之为商为儒．汝自审察。若看见前段说汝之毛病．不生感激．反生烦恼．则汝之为商也是伪商．为儒也是伪儒。离伦常因果．而作事教人．亦只落得自误误人之实际。恐汝尚梦不及此．故为预说。如不相信．不妨存之．以为后来依违成败之鉴。无锡国学专修馆．乃前清翰林唐文治所办。其人双目不见。彼所注之十三经读本．施省之出数万金为刻板．印二百部．祈光作序．光因祈送一部。一部八十多本．不贴书签．不印书根．此八十多本．将何以检收乎。以此知但守古法．不知利人。光冗事多．不能备阅。略翻一翻．见其书经之舜典、典太甲、咸有一德、说命、等篇．咸指为伪。于咸有一德．皆指其所引之书以为证。而不思作伪者．可引咸有一德之后之文．作此诸书之人．何得不引从前咸有一德之文乎。光于是大惧。后见施省之．说彼欲为千古第一高人．而立异以邀后世之名．致自己之目．不见天日．可不哀哉。（其二）前日接汝书．备悉。汝已娶妻．当常以悦亲之心为念。夫妻互相恭敬．不可因小嫌隙．或致夫妻不睦．以伤父母之心。中庸云．妻子好合．如鼓瑟琴．兄弟既翕．和乐且耽．宜尔室家．乐尔妻孥。子曰．父母其顺矣乎。盖言夫妻兄弟和睦．则父母心中顺悦也。现为人子．不久则又为人父。若不自行悦亲之道．必生忤逆不孝之儿女。譬如瓦屋檐前水．点点滴滴照样来。光老矣．不能常训示汝。汝肯努力尽子道．则便可以入圣贤之域．将来往生西方．乃汝所得之法利也。汝妻法名法益．肯依法而行．自得真实利益也。麻疯病．为不易治之痼疾。去年因庞性存放振．得以发明。今寄此方．（即初机先导后．所载之大麻疯方。）以期遍布。若贵地亦有此病．不妨大家提倡熬膏耳。（其三）汝在银行．当一切时．小心勤慎。且莫学说大话．不认真用心于小事。须知此种派头．乃系败子之派头。以未做大事．便忽略小事．以为我是大才．何拘拘于此。须知此系自欺欺人之下流种子。凡做大事的人．于小事决不肯轻忽。凡轻忽小事的人．决定不能担任大事。何以知之。以君子素其位而行。汝在做小事的地位．不肯尽职尽分．以为我何用心于此。及乎一得大事．便骄奢淫泆起来。良由根本未立．何由枝节畅茂发达乎哉。喻如一人．小有才．亦小有修持．心中便觉得我很高明．很有修持。因此贡高我慢之心．招起宿世曾受怨害之怨家对头．为其现身．入其心窍。弄得才不成才．修不成修。使此人谦恭孝顺．由此修持之力．当能消灭夙业．增长善根。将来临终．往生西方．得超凡入圣之真利益。校彼以贡高自误．其利害何止天渊悬殊。此事汝固知．故以此为汝前途之鉴。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a148"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复曾怡之居士书</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">观姚荷生所叙其父节卿临终各节．盖其平日实未决欲往生者。使决欲往生．何得令家人念观音求病愈．待气绝始念佛乎。念佛之人．有病．即作将死想．一心念佛。寿若未尽．反能速愈。若唯望病愈．则是怕死。有怕死之心．便难感佛。节卿临终幸有人助念．荷生不以未竭力助念为歉憾．反以医药未能精到为歉憾．直是无谓之极。其父将终．尚不须讲医诊视．（因诊视．瞎打差。）何可以去后说此种无谓之废话乎。按节卿临去．得助念之力为多。助念之人．当率其全家眷属．同皆念佛。张居士何得以嫌烦问其子．此皆不知助念之事体者。以后当注意．极力劝其全家．再为专心念佛。节卿因得助念力．故临终有瑞相。化后骨洁白．又有红若莲华者．此皆佛法因缘、与善行、所感致。至云观音骨通是红莲华色．此语乃从外道伪造之书所出．不足为训。（观音乃过去古佛．谁见其骨色如何．佛经实无是语。）荷生谓以立方不善为咎．及以后纵能屡起沈屙．不能消此遗憾等语．皆属废话。何不率其家人．废寝忘餐．志心念佛。俾其父．若未往生．则直下往生。如已往生．则高增莲品。光目力、精神、均不给．因荷主父子．及张居士之误点．不能不一一指出．以冀以后人人同得往生西方也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a149"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复杨慧芳居士书（民国二十八年十月十八日）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">接手书．不胜感叹。幸有邮票之误．否则．汝等当以误事为助念得力矣。（贵州独山县．本是夏秋间．瘟疫大作．有二弟子．因染疫而逝世。）陈宗慈．吐泻后．卧床念佛．悠然而逝．全无呻吟痛楚之象。由自己心不颠倒．大家助念．必可蒙佛接引．往生西方。宗净．吐泻后．神识甚清．尚欲求愈．为念观音。此亦是少看净土诸书、及文钞、之误。有病．即作将往生想．念佛求往生。世寿未尽．则可速愈。世寿已尽．不至以求愈而与佛不能感应道交也。幸彼自知不能挽回．即趺坐念佛。谆嘱家人．首句．即云．死后不动遗体。盖欲坐逝．以为同志表率。次说不杀牲．不用荤祭等。并令报汝．及转报光。遂一心念佛．并令家人助念。宗洁．绝不知助念之要．在不动身体．则心无因动而不归一．或因身不得力．由搬动而疼痛．起嗔恨心。妄将身体放倒．即时嗔心陡起．故面色发红。幸大家误认往生时至．更大声念佛．彼尚能动唇随念．尚不至误事。及气绝后．一足未伸．盖欲起．而力不从心。因宗洁谓．可翘一足．遂跃起欲坐．而仍无其力．乃挺直卧逝。若无宗洁之瞎捣乱．其去之景象．当为一方之奇闻。然气绝后．尚有翘足跃起等事．亦甚不平常．或亦可以往生。现远处寄书很难．前本欲寄书．令问邮局．云不能寄。待能寄时．当为寄切要者。宗净之功夫．足征超越侪辈。经此一番破坏．尚能于气绝后．现翘足跃起．亦百千万人中少有一二。可知助念之人．要依章程。宗洁．虽不知章程．何不依彼死后不动遗体之嘱咐乎。尚自以为助道．而不知其为破坏也。然深得之人．尚不至失往生之益。云南保山县城内．郑慧洪．十余年前．函祈皈依．遂劝其父母念佛。民二十二年．慧洪死．其母爱子情深．服毒．趺坐合掌念佛而逝．面色光润．较生时为胜。一方之人．从玆念佛者居半。慧洪之父．名伯纯．法名德纯．乃博学而不求仕进之士。先研究易经几年．后研究丹经．后研究禅宗。慧洪经商于外．为其父寄许多净土书．劝修净业。遂专修净业．兼为一方倡轧．而信从者甚少。由其夫人服毒．趺坐合掌念佛而逝．不信之人．皆生信心。彼一女人．未尝学问．服毒能现此种不可思议之相．可知此法门之利益．实为甚难希有也。汝以五角票（每五角一个之票．共合洋二十二圆。）不能用．补寄．此亦因小失而得大益事。何谓小失．汝绝不知光之为人．意以二十二圆之票无用为歉憾．拟寄回调换。不知光一生不妄用钱。有钱．不用于印书施书．即用于赈灾济急。以不收徒弟．不作寺庙住持．不遗死后纪念．除自己穿衣外．均作公益事。二十二圆即无用．亦如施之公家。汝作此办法．乃以市井小儿视光也。然不因此事．未必有特说宗慈、宗净、之事。由此俾念佛之人．皆得助念之力而往生．此其莫大之利益也。</span><span lang="EN-US" style="font-size:12.0pt;font-family:细明体"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;font-family:细明体">&nbsp;</span></p>
<p><a name="a150"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复刘惠民居士书五（法名德慧。○民国二十一年起．至二十八年止。节录汇钞。）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">以合十求皈依．世岂有此理。剃头、修脚者、拜师．也当三跪九叩。况皈依三宝。欲资之以超凡入圣．了生脱死．如此轻慢．何敢相许以自轻乎。故将原函寄回．祈另求明师。（其二）学佛之人．必须敦伦尽分．闲邪存诚。诸恶莫作．众善奉行。信愿念佛．求生西方。自行化他．同修净业。念佛之时．必须摄耳谛听．一字一句．勿令空过。久而久之．身心归一。听之一法．实念佛要法．无论何人．均有利无弊．功德甚深。不比观想等法．知法者则得益．不知法者多受损。以故不可令不知教理．不明性体之人．修观想等法也。汝要皈依．为取法名德惠。以信愿念佛之法．自惠惠人．功德不可思议矣。（其三）日前接所寄洋十圆．今以一百圆．助本城一弟子办善举．汝十圆亦在内。光之钱．随来随用。或印经书或救灾难．俾送光者．功归实际。然光于死时．只随身衣服而已．以免死后被得财物者．骂为贪心鬼子也。（其四）令友之女病已愈．亦其祖母之诚心所感。凡服大悲咒水．至诚者则必灵．不诚则难见效。令师所著之书．有丁仲祐先生之赞即可矣。光目已垂盲．即此信看写．系用手眼二镜．强勉从事。不见其书．而如作论文像赞等空套子．光绝无此胆识。今目力日衰．记性日弱．书也不能看．序也不能作。二种提要．均挂号寄回。以后切勿来信．亦勿介绍人皈依．以无力应酬故也。（其五）汝是提倡之人．宜吃长素．以为表率。观音殿．须太平时再造．以免人疑有钱而生坏念头。汝母六十多．宜一心念佛．求生西方．切不可有求人天福报之心。有一念求人天福报之心．便不能往生西方。四法名．另纸书之．附函寄上。香敬不必补寄．光现无需用钱之事。但愿大家各各吃素念佛．求生西方．此外别无希望矣。德森法师．现在上海太平寺．候校各书。因现今邮局不能按时寄件．恐有遗失．故住申候校为妥。弘化社．现因交通不便．事事艰难．缩小范围。原三在家人通辞去。因德森师尚在申．光代派一僧暂为料理。只照本一法．又须款到方交书。以时局关系．中途遗失．无力续办。非吾人苛劾．时势所使．不得不如此也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a151"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复善觉大师书（民国二十九年二月附来书）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">印公老法师慈鉴．久仰泰斗．恨未亲承。弟子自出家以来．于净土法门．深生信愿．依而行之．盖已久矣。近阅佛法与科学之比较研究．吕碧城女士．与王季同居士书．以四十八愿中．有唯除五逆之句．而观无量寿佛经．又许五逆往生．互相冲突．而退信心。王季同之答．不甚详尽。弟子障重多疑．于此亦深生疑惑．且恐他人亦生此疑。故特上书．伏恳我公慈愍．详为开示。俾弟子及现未一切众生．除疑生信．无任感谢之至。再者．四十八愿中．唯除五逆下．尚有诽谤正法四字．而观经无之。不知因无此四字．不成冲突否。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">净土法门．乃佛法中之特别法门．其利益与普通法门．大不相同。古今多有依普通法门．论净土法门．由兹自误误人．而又自谓宏法利生者．不胜其多。其最初错点．在不察佛力与自力之大小难易。以仗佛力之法门．硬引仗自力之法门．而欲平论．致有此失。使知佛力不可思议．不能以具缚凡夫修持之力．相为平论．则凡一切疑惑不信之心．化为乌有。至于无量寿经．乃至十念．咸皆摄受。唯除五逆．诽谤正法者．此约平时说．非约临终说。以其既有五逆之极重罪．又加以邪见深重．诽谤正法．谓佛所说超凡入圣．了生脱死．及念佛往生之法．皆是诓骗愚夫愚妇奉彼教之根据．实无其事。由有此极大罪障．纵或有一念十念之善根．由无极惭愧极信仰之心．故不能往生也。观经下下品．乃约临终阿鼻地狱相现时说。虽不说诽谤正法．而其既五逆十恶．具诸不善．必不能不谤正法。若绝无谤法之事．何得弑阿罗汉．破和合僧．出佛身血乎。每有作此无谤法．彼有谤法解者．亦极有理。但既不谤法．何又行三种大逆乎。是知四十八愿．系约平时说。观经下下品．是约已见地狱至极之苦相说。其人恐怖不可言宣．一闻佛名．哀求救护．了无余念．唯有求佛救度之念虽是乍闻乍念然已全心是佛．全佛是心．心外无佛．佛外无心。故虽十念．或止一念．亦得蒙佛慈力．接引往生也。四十八愿．乃约平时说．观经下下品．乃约临终说。由时事不同．故摄否有异。谓为冲突．则成凿死卯子汉矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a152"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复宋慧湛居士书（民国二十七年○弘化社书．加价三成．乃二十七年．按照二十六年定价而言。至二十八年秋以后．则加一倍．尚不能印回书。）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">汝之心愿．光甚佩服．汝之事实．光颇不以为然。当此大劫．但主劝人念佛．及念观音．何须备多种书．以令阅者茫无所归乎。况战事尚日加剧．能保后来再无逃避之事乎。弘化社事．因现在人民困苦艰难．前助印费之人．或远逃．或穷困。光老而目昏．不过问．由德森法师承办。光令缩小范围．止按照本流通一法办。现纸贵．加三程。空函不复．备款来请．照款发书．必使两无所负。汝只知大派头办法．则费钱多．而收效少。若专提倡念佛．则略备净土各经书．极力提倡．则费小而效大。且提倡须有处所．修持还须各在各家．既不误事．又不劳力．实为最有益之举动。光之文钞．从十五年中华书局增广文钞排好．无论何稿均不留。但因明道师私自令人钞得许多．后由灵岩当家妙真师．令人誊清付排．光始知之．乃为一一校阅。排出．谅书信一厚册．其余序记等文亦一厚册。此次二册．约当有前钞四册五分之三之页数。章法仍照前钞。汝不须征．若平常信．多了反讨人厌。若真有益之信．可钞寄上海北成都路太平寺．交德森法师。以后请经书．亦当与彼接洽。汝且放下大办法．但须切实修持．将身作则．认真提倡。至诚感人．人自乐从。莒县监狱官李丙南．提倡不二三年．莒县人皈依者．已有一百多．皆士农工商政界之男子。汝欲光代募缘．不知光从不开此口。凡有人以钱送光．则为彼作功德．或送经书．或助赈济贫。或有大面子的人．以捐册令光募捐．亦原册寄回。但随我力助若干．亦不书于册．且为说其所以。光出家时．即发愿不作寺庙主人．不剃度徒弟．不募缘。今已七十八．皆守过去。再过二日．则七十九．旦夕将死．何可又违初衷。此次亘古未闻之大祸．实由程朱辟因果所酿成。世出世间法．皆以因果维持。彼谓为实无其事．故令很心毒心者．益加很毒也。甚矣．君子不倡游言之训也。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a153"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">复曹培灵居士书（培灵居士．夫妻连生五女。自皈依佛法后．力行善事．吃素念佛．并极力提倡劝化．自利利人。至民国二十五年．与袁丽庭居士等．筹办无锡佛教净业社．多方倡导．不遗余力。是年冬．遂举一男。迨二十八年秋．再生德征．因感佛恩．乃以百圆供养印老。其时适窦存吾居士．为二贫儿．托森转请老人．具函黄涵之居士．介绍免费入三育中学肄业。老人即令将此百圆交黄居士．捐助振济．以作代二贫儿作介之条件．亦可免人借口。黄居士．亦念老人慈德照办之。培灵居士．感老人此举．不特有益于法门．如人人如此用心．国家贤才蔚起．可拭目以俟。乃将此函令森编入．并嘱略叙所以云尔。德森谨识。）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><span lang="ZH-CN" style="font-size:12.0pt;font-family:细明体">汝昔屡屡生女．今则屡屡生男．可见佛天加被为善之人．令其诸凡如意也。令郎法名福永．乳名德征。福永．不知与姊兄有重否．重则以德征为法名。佛天加被汝．汝当认真教育．俾成正器。世间不知多少好天姿儿女．均被不知教育之父母．养成败类．令其永堕阿鼻地狱．此吾国之一大不幸也。汝当移爱于善教．则福寿均可永常．而为祖宗与汝积德之征据。百圆当为介绍二贫子入校之弄引。如不能免费．当作别种功德．或可不至失堑当此时咸切不可设筵会客．并用荤酒。当念无衣无食者之饥寒．勿以有用之钱．作折福之事。世间痴人多如此．谅汝不至如此。宁可作废话．不可不说．而或随俗为之．则错过矣。</span><span lang="EN-US" style="font-size:12.0pt;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
<p><a name="a154"></a><span lang="ZH-CN" style="font-size:12.0pt;color:#333399">致广慧和尚书（民国二十九年正月）</span><span lang="EN-US" style="font-size:12.0pt;color:#333399;"></span></p>
<p><span lang="EN-US" style="font-size:12.0pt;">&nbsp;</span></p>
