<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p><a name="a167"></a><span style="color:#333399">求子之道<span lang="EN-US"></span></span></p>
<p>求子之道。人多背驰。汝欲得身体庞厚。性情贤善。福、慧、寿、三。通皆具足之子。须依我说。方可遂心。世人无子。多娶妾媵。常服壮阳之药。常行房事。此乃速死之道。非求子之方也。幸而得子。亦如此秕稻种之。或不出、或出、亦难成熟。第一要断房事。或半年，至少或百日。愈久愈好。当与妇说明。彼此均存此念。另屋居住。若无多屋。决须另床。平时绝不以妻作妻想。当作姊妹想。不敢起一念之邪念。待身养足后。待妇月经净后，须天气清明。日期吉祥。夜一行之。必得受孕。从此永断房事。直到生子过百日后，或可再行。妇受孕后，行一次房。胞厚一次。胎毒重一次。且或因子宫常开。致易堕胎。此种忌讳。人多不知。纵有知者。亦不肯依。故致或不生。或不成。或孱弱短命。不知自己不善用心。反说命不好。反将行房当常事。日日行之。不死就算大幸。又要心存慈善。利人利物。利人利物。不一定要钱。存好心。说好话。行好事。凡无利益之心、之话、之事。均不存、不说、不行。满腔都是太和元气。生机勃勃。又须至诚念南无观世音菩萨。（就依此念）愈多愈好。早晚礼拜念若干。此外行、住、坐、卧、都好念。睡虽好念。也要心存恭敬。宜穿衫裤、不可赤体。宜默念、不宜出声。默念若字多难念。可去南无二字。但念观世音菩萨五字。白衣咒、念也好、不念也无碍。汝如是存心、行事、念。亦令汝妇也如是存心、行事、念。及至临产、还念。临产不可默念。要出声念。旁边照应的人。须大声帮他念。管保了无苦痛难产之事。临产默念不得。以用力送子出。默念或受气病。女人一受孕、不可生气。生大气则堕胎。兼以乖戾之气、过之于子。子之性情，当成凶恶。又餧儿奶时。必须心气和平。若生大气、奶则成毒。重则即死。轻则半日一日死。决无不死者。小气毒小。虽不死、也须生病。以故爱生气之女人的儿女。死的多、病的多。自己餧、雇奶母餧、都是一样。生了大气。万不可餧儿奶。须当下就要放下。令心平气和。过半天再餧。餧时先把奶挤半茶碗，倒了。奶头揩过、再餧、就无祸殃。若心中还是气烘烘的。就是一天、也餧不得。餧则不死，也须大病。此事古今医事、均未发明。近以阅历，方知其祸。女子从小，就要学柔和谦逊。后来生子。必易、必善、必不死、必不病。凡儿女小时死病。多一半都是其母生气之故。少一半是自己命该早死。天下古今。由毒乳所杀儿女。不知有几恒河沙数。可不哀哉。</p>
<p><a name="a168"></a><span style="color:#333399">替死鬼<span lang="EN-US"></span></span></p>
<p>溺人之处。常有人溺。即所谓求替死鬼者。当于其处。立一木标。上用极厚白洋铁板。刻南无阿弥陀佛六字。字要大。要看得远，要能经久。可息此祸。以刻此字之人之悲心。感佛之慈光加被。以后决保无有此祸。即此可见佛慈悲力。不可思议。</p>
<p><a name="a169"></a><span style="color:#333399">受戒与打七<span lang="EN-US"></span></span></p>
<p>受戒一事，当以至诚忏悔为主，然其要在于心动念处省察，能如是省察，自可诸恶莫作，众善奉行，傥不在此处省察，则虽受戒而仍是常犯戒者。当今修持，唯净业最为第一，切勿闻禅之奥妙，教之渊深，密之奇特，而为之转移，令如来普度众生之道，因此见异思迁而失之，致自己仍然在此娑婆世界，作生死轮回中人，可悲可痛。必专修净行，即生了办，庶可不虚此生遇矣。八关斋，以过中不食为体，今人体弱多病，而且打七念佛，乃精进行道，非息心坐禅者可比，似不必执著，否则或恐受病。又南方打七吃点心度数过多，不但不能心归一致，且令食不易消，当以多食为戒，两粥两饭斯可矣。所言先日持八关斋，亦非确论，先日持岂七日中不宜持乎？须知念佛一法，事理甚深，吾人量力而为，不须强人以难，致人无奋发之思，则为得之。天下事理有定，而法随机，目可更而纲不改，乃可望其有成焉。墨守成规，妄立新章，皆难收效，祈善裁度之，庶可亲获三昧矣。</p>
<p><a name="a170"></a><span style="color:#333399">受戒<span lang="EN-US"></span></span></p>
<p>佛法，法门无量，无一不以戒为基址，净土为归宿者。既欲皈依三宝，当须认真持佛净戒。在家人以五戒为根本。五戒前之杀、盗、淫、妄四条，乃性戒。无论受戒不受戒，皆不可犯。但未受戒者犯之，则按事论罪过。受戒者犯之，则于事上论罪之外，又有犯戒一层罪过。酒戒，乃名遮戒。以佛遮止不许人喝，未受戒者喝，无罪过。若喝而妄为，则在所为之事上论罪。故虽未受戒，亦不宜喝。若受戒者喝，则止得犯戒之罪耳。然既发心皈依三宝，固当五戒全持。佛大慈悲，虽又一、二、三、四，随人意受之例，然此系有势不能持之事，不可以此自宽。言事不能持者，如屠儿不能持杀戒，酒保不能持酒戒等。归依佛法，修持净业之人，必须敦伦尽分，闲邪存诚，诸恶莫作，众善奉行，信愿念佛，求生西方。此以自行，复以化他。俾内而父母兄弟夫妻儿女姐妹妯娌男女仆使，外而乡党邻里亲戚朋友，以及一切相识有缘之人，皆以此为劝。凡欲劝人，必须自己实行其事，则人自依从。世出世间事，无不以身为本者。所谓以言教者讼，以身教者从。又须知念佛一法，乃佛一代所说一切诸法中之特别法门。其道理超出一切禅教律密之上。一切法门，欲了生死，必须断尽烦惑，方有了生死分。若烦恼惑业未断，任凭你见地高，工夫深，智慧大，皆不济事。此各法门，皆仗自力，故难。净土法门，全仗佛力，故易。若有真信切愿，至诚念佛者，临终蒙佛接引，往生西方。既生西方，则烦恼不期断而自断。以西方所有境界，皆令人增长功德智慧，了无令人起贪嗔痴者。故龙树菩萨称为易行道，马鸣菩萨称为最胜方便。然此不但普度凡夫，实则普度一切凡圣。</p>
<p><a name="a171"></a><span style="color:#333399">十念法<span lang="EN-US"></span></span></p>
<p>晨朝十念，忙人决定须用。即闲人能作正课，于正课前，用晨朝十念亦可。非能作正课便不可用也。古人多有毕生用晨朝十念法，然后再作正课。</p>
<p><a name="a172"></a><span style="color:#333399">著魔发狂<span lang="EN-US"></span></span></p>
<p>吾人从无量劫来，所结怨业，无量无边，彼等欲从抱怨，由其有念佛修持之力，不能直报。因彼想好境界，彼怨业遂现其境界。令彼起欢喜心，谓我修行功夫到家，或谓我已成圣道。由此妄念坚固，遂失正念。魔鬼遂入其窍，则发颠发狂，佛也不能救矣。世多有用功修行，发颠发狂者，皆因自己不知在息除妄想摄心正念上用功。每每皆是尚未用功，便想成圣，由终日唯以妄想圣境为事。如饮毒药，昏乱无知，谓天转地覆，神奇鬼怪。实则皆自己妄心所感召之魔鬼作用也。</p>
<p><a name="a173"></a><span style="color:#333399">境界<span lang="EN-US"></span></span></p>
<p>凡念佛人，但宜至诚恳切，一心正念。绝不妄想见佛见境界之事。以心若归一，见佛见境界，皆不至妄生欢喜，遂致得少为足，便成退堕，不见佛不见境界，亦了无所欠。心未归一，急欲见佛见境界。勿道所见是魔境，即真系佛境，以心妄生欢喜，即受损不受益矣（谓生欢喜退堕）。当以至诚念佛为事，勿存见佛见境界之心。倘正念佛时，或有忽现佛像，及菩萨诸天等像。但心存正念，勿生取著。知所见之像，乃唯心所现。虽历历明明显现，实非块然一物，以心净故，现此景象。如水清净，月影便现，毫无奇特。了不生夸张欢喜之心，更加专一其心，认真念佛。能如此者，勿道佛境界，有利益。即魔现。亦有利益。何以故？以不取著，心能归一。佛现，则心更清净。魔现，则心以清净不取著，魔无所扰，心益清净，道业自进。</p>
<p><a name="a174"></a><span style="color:#333399">评玉峰法师—念佛四大要诀<span lang="EN-US"></span></span></p>
<p>玉峰法师、行持虽好、见理多偏。其所著述、依之而修、亦可往生。但其偏执之语、未免有大妨碍。即如念佛四大要诀、其意亦非不善。而措词立论、直与从上古德相反。不除妄想、不求一心、全体背谬。经教人一心、彼教人不求。夫不除妄想、能一心乎。取法乎上、谨得其中、岂可因不得而不取法乎。若以不得而令人不取法、是令人取法乎下矣。大势至云、都摄六根、净念相继。彼极力教人散心念、不赞扬摄心念。念佛虽一切无碍、然欲亲证三昧、能静固好、不能静、亦无妨即动而静。彼直以静为邪、谓大违执持名号、忆佛念佛之旨、其过何可胜言。且念佛一法、圆赅一代一切法门。而静之一字、尚隔其外、岂可谓净宗真善知识。</p>
<p><a name="a175"></a><span style="color:#333399">弄巧成拙<span lang="EN-US"></span></span></p>
<p>净土法门、乃佛法中之特别法门。一种好高务胜者、每每妄以求开悟为事。其意在唯心净土、自性弥陀、不以西方极乐世界为然。此种意旨、似乎深奥、实则多半皆成说食数宝之下劣派、切弗效此恶派。以都摄六根、净念相继而念、自可决定往生西方。彼唯重理性、不务事务者、乃弄巧城拙、求升反坠之流也。若染此习、则了生脱死、须待驴年。</p>
<p><a name="a176"></a><span style="color:#333399">境界<span lang="EN-US"></span></span></p>
<p>礼拜种种震动、也黑暗中精光流露、皆提神过度所致。以后礼诵、但至诚恳切即已、不必过为提神。宜心常向下想、或想在莲华座上坐。而只想所坐莲华、绝不计及自己之身在莲华上。久之、此种虚浮习气、消灭无有。以此种现相、多半属躁妄所致。尚未用功、即欲成就。不知好歹者、认做工夫、则著魔发狂矣。然好境界亦不生喜、恶境界亦不生怖。怖则邪必乘之、喜则必先失正。</p>
<p><a name="a177"></a><span style="color:#333399">临终人—如何令其神识清明<span lang="EN-US"></span></span></p>
<p>凡临终人、神识昏乱、若服大悲水、或香灰水、大悲米水、均可神识清明。若又有人助念、决定念佛而逝。</p>
<p><a name="a178"></a><span style="color:#333399">炼丹运气<span lang="EN-US"></span></span></p>
<p>世间外道、名目虽有百千万种。究彼所注意之真道、通是炼丹运气之道。炼丹运气、亦有好处、亦有坏处。运得好、则身轻体健、延年益寿。至言成仙、则或有之。言了生死成佛、则是胡说。运得不好、生疮生疖、瞎眼聋耳、亦常有之。又炼丹运气之道、不过提肾水、降心火。彼特神乎其词、谓为坎离交姤、婴儿少女交姤。由有此种名词、正人则亦借此以表示其法、妄人难免节外生枝。而传道之时、关于密室、外设巡逻。一师一徒、密相告语。若是心存邪念、为女人传道、遂指坎离婴少交姤、为实行交姤。其初未必便是淫女、由彼种种做作、以导其欲。又加误认与师行淫、乃属传道。可怜几多无知女人、受此污辱、而犹以为是道、直是罪大恶极耳。</p>
<p><a name="a179"></a><span style="color:#333399">扶乩<span lang="EN-US"></span></span></p>
<p>扶乩一事、皆灵鬼依托扶者之智识而为、亦或多由扶者自行造作而庇者、且非全无真仙、殆千百次偶一临坛耳。至言佛菩萨、则全是假冒。但扶乩者、多是劝人为善。纵不真实、因其已挂善之名、较之公然为恶者、当胜一筹。又可证明有鬼神祸福等事、令人有所畏惧。所以吾人亦不便故意攻击。奈因其所说、不拘与佛法不合、（稍知佛法之人扶之、即能常说浅近相似之佛法。不知佛法之人扶之、则全是胡说巴道。）终多是以鱼目为明珠、坏乱佛法、其害甚大。（真知佛法之人、决不附和扶乩。佛制三皈、即已分明详切告诫、何况深义。）故凡真佛弟子、切不可随便赞同。</p>
<p><a name="a180"></a><span style="color:#333399">蒙山<span lang="EN-US"></span></span></p>
<p>蒙山照文念、并无甚秘密。至于结印、丛林中亦是敷衍、实未按实义结也、故不必结印。</p>
<p><a name="a181"></a><span style="color:#333399">蛋<span lang="EN-US"></span></span></p>
<p>蛋不可食。邪见人云、无雄之蛋可食、此切勿听信。又蛋有毒、以鸡常食毒虫故。</p>
<p><a name="a182"></a><span style="color:#333399">境界<span lang="EN-US"></span></span></p>
<p>诸位欲得实益、当按佛菩萨祖师所说而修、决得真实利益、古德教人、只为人说用功法、谁将自己所见境界、搬出来示人、远公大师、为莲宗初祖、至临终时见佛、方与门人言、我已三睹圣相、今复再见、吾其往生矣。若论远公身份、岂惟三睹圣相、别无一点好境界乎？然若到心空境寂时、又何境界之有？所云心佛相应、心佛双亡、四相不存、三心叵得、无念而常念、即念而了无能念之心、与所念之佛、此处有何境界、倘念至此、不妨西方净境、彻底全彰、然由念寂情亡、故于此更能得益、决不至生大欢喜、误认消息、以致著魔发狂、倘未到一心时、心中念念想境界、此境界现、决定受祸、楞严云：不作圣心、名善境界、若作圣解、即受群邪、此尚非躁妄心所感之魔境、而一生欢喜、谓为证圣、便成魔子、况最初即以魔心所感之魔境为圣乎？</p>
<p><a name="a183"></a><span style="color:#333399">搭衣<span lang="EN-US"></span></span></p>
<p>所搭之衣、按律、是五条直条、名缦衣、无一长一短之横纹。今人多不依法、或搭一长一短之五衣、或搭二长一短之七衣、皆为违律。在家人、即依法缦衣、亦只礼拜持诵、敬礼三宝时可搭、不宜常搭。出家人、从前五衣、系窄短的、如一条大手巾、常不离身、故名作务衣。今之五衣、与七衣同长大、做事则不能搭。此古今之殊制也。</p>
<p><a name="a184"></a><span style="color:#333399">念佛<span lang="EN-US"></span></span></p>
<p>念佛宜念六字、或先念六字、至将毕则念四字。始终念四字、颇不宜。以南无二字、即皈依、恭敬，顶礼，度我等义。人每图快图多、故多有念四字者。常闻有人主张专修之益、只令人念四字、发愿，礼佛、皆云不必、则完全一门外汉、只知自己做功夫、不知求佛慈悲力。</p>
<p><a name="a185"></a><span style="color:#333399">保养<span lang="EN-US"></span></span></p>
<p>先后天衰弱，当以善于保养为事，若欲靠食物滋养，食素人宜多吃麦食，麦之力大于米力，不止数倍。光吃了面食，则精神健壮，气力充足，音声高大，米则止包饱腹，无此效力，麦比蔘力尚高数倍，有钱人服蔘，乃是有钱无处用，故作此消耗耳，非真能补人也。又大磨麻油亦能补人，小磨麻油以炒焦枯了，力道退半，人但知香，实则是焦味耳。莲子桂圆红枣芡实薏米，皆可滋补，岂必须血肉方能滋补乎？总之皆不如麦之力大，如不能吃，则兼带著吃，久则自知亦自好吃矣。保养之法，第一是寡欲，若不知好歹，任意嫖荡，则死期将至，仙丹亦不灵矣。即不嫖荡，自己室人，亦须相与说其保身之由，暂断房事一二年，否则或半年一相亲，或一季一相亲、倘日日行房事，则精体枯歇，不死何能。节欲之人，所生子女，体状少病，易于成人。多欲之人，或不能生，以精薄故，不能受孕，纵或生子，或即夭亡，即不夭亡，亦残弱无所成就。</p>
<p><a name="a186"></a><span style="color:#333399">佛像<span lang="EN-US"></span></span></p>
<p>佛像如其不适宜。改造亦无妨。佛菩萨藏中、所安置之各物。亦属俗情。并无深意。大乘经咒安于藏中、则有益。余均俗派。即彼密宗所说。亦仍是俗情。所最贻害后人者。装藏用金银宝物。以致后来无知之人。便毁像以取宝。宝岂有许多。名目而已。而害人之祸。便基于装藏之时。此亦可以为戒者。</p>
<p><a name="a187"></a><span style="color:#333399">宗门以开悟为事、净宗以往生为事<span lang="EN-US"></span></span></p>
<p>宗门以开悟为事、净宗以往生为事、开悟而不往生者、百有九十、往生而不开悟者、万无有一、此义认不准、或致因求悟而反不以往生为事、则其误大矣。今修念佛法门、当依大势至菩萨所示、如子忆母之诚心、修都摄六根、净念相继之实行。果能死尽偷心、则一心不乱、念佛三昧、或可即得。然念佛三昧、乃三昧中王、且勿视为易易、纵不即得、当亦相去不远矣。都摄六根、为念佛最妙之一法、念时无论声默、常须摄耳谛听、此乃合返念念自性、与返闻闻自性之二义而兼修者。返闻单属自力、返念兼有佛力、则为益大矣。心念属意，口念属舌、耳听属耳、眼皮下垂、即见鼻端、则眼鼻二根亦摄、五根既同归一句佛号、身根焉有不恭严肃之理乎。故知都摄六根、下手在听、能都摄六根、则心识凝静而不浮散、便名净念、以六根既摄、杂妄等念、潜消故也。净念如能常常相继、无或间断、则念佛三昧、可即得矣。</p>
<p><a name="a188"></a><span style="color:#333399">评无量寿经<span lang="EN-US"></span></span></p>
<p>一、无量寿经。有五译。初译于后汉、月支、支娄迦谶。三卷、文繁。名佛说无量清净平等觉经。次译于吴、月支、支谦。有二卷。名佛说阿弥陀经。以日诵之经，亦名佛说阿弥陀经。故外面加一大字以别之。又有赵宋王龙舒居士。会前二译。及第三译。并第五赵宋译。四部、取要录之。名大阿弥陀经。当时大兴。后因莲池大师。持其有不依经文之失。从此便无人受持者。大藏内有此经。各流通处均不流通。有谓另有一种者。即此经也。第三译。即佛说无量寿经。二卷。现皆受持此经。即曹魏、康、各国僧铠译。第四。即大宝积经、第十七无量寿如来会。此经王龙舒未见过。乃唐菩提流志译。前有元魏名菩提留支。非唐人。世多将留支讹引之。第五译。名佛说大乘无量寿庄严经。赵宋法贤译。原本二卷。以宋人以所译经多为荣。故分两卷。于绝不宜分处而分。今刻书本作一卷。就中。无量寿如来会文理俱好。而末后劝世之文未录。故皆以康僧铠之无量寿经为准则焉。</p>
<p>二、无量寿经中有三辈。观无量寿佛经有九品。下三品。皆造恶业之人。临终遇善知识。开示念佛。而得往生者。王龙舒死执三辈即是九品。此是错误根本。故以下辈作下三品。其错大矣。故上辈不说发菩提心。中辈则有发菩提心。下辈则云不发菩提心。无量寿经三辈。通有发菩提心。在王居士意谓。下辈罪业深重。何能发菩提心。不思下辈绝无一语云造业事。乃系善人。只可为九品中之中品。硬要将下辈作下品。违经失理。竟成任意改经。其过大矣。在彼意谓。佛定将一切众摄尽。而不知只摄善类。不及恶类。彼既以善人为恶人。故云不发菩提心。死执下辈即是下品。故将善人认做恶人。不知九品之下三品。临终苦极。一闻佛名。其归命投诚。冀佛垂慈救援之心。其勇奋感激。比临刑望赦之心。深千万倍。虽未言及发菩提心。而其心念之切与诚。实具足菩提心矣。惜王氏不按本经文义。而据观经。硬诬蔑善人为恶人。竟以恶人为判断。王氏尚有此失。后人可妄充通家乎。既有无量寿经。何无事生事。王氏之误。莲池大师指出。尚未说其何以如此。今为说其所以。由于死执三辈即九品也。</p>
<p><a name="a189"></a><span style="color:#333399">静坐<span lang="EN-US"></span></span></p>
<p>凡静坐时，但心中默念佛号、此外不加一点别的功夫、及别的念头。久而久之、全心是佛、全佛是心、心佛不二、心佛一如。且问什么禅定、有如此之深妙乎。什么工夫、有如此之高尚乎。</p>
<p><a name="a190"></a><span style="color:#333399">山门<span lang="EN-US"></span></span></p>
<p>山门按义当作三门，乃三解脱门也，一门而具三义。一空解脱门，二无相解脱门，三无愿解脱门。由三解脱门，直入涅槃宝殿故。由空故无相，由无相故无愿也。了知一切诸法，当体即空，则空有均不可名，故无相，无相则无执空执有之心愿也。</p>
<p><a name="a191"></a><span style="color:#333399">念佛念字。不可加口—念<span lang="EN-US"></span></span></p>
<p>念佛念字。万万不可加口。许多人皆作念。则失义之至。持名念佛一法。普利三根。观像、观想。唯心地法门明白之人则可。否则或致起诸魔事。持名念佛。加以摄耳谛听。最为稳当。任凭上中下根。皆有利益。皆无弊病。</p>
<p><a name="a192"></a><span style="color:#333399">相士最易劝人念佛<span lang="EN-US"></span></span></p>
<p>世间有二种人。最易劝人为善念佛。第一、看相者。见好相、令极力修持。保全好相。否则相或变矣。见坏相、令极力修持。则相当变好。医生尚须人请。方好说。看相者。无论何人。一见面都好说。惜看相者无真本事。只知求利。弄到一生。总是无所成就。可不哀哉。</p>
<p><a name="a193"></a><span style="color:#333399">决定往生<span lang="EN-US"></span></span></p>
<p>无论在家在庵。必须敬上和下。忍人所不能忍。行人所不能行。代人之劳。成人之美。静坐常思己过。闲谈不论人非。行住坐卧。穿衣吃饭。从朝至暮。从暮至朝。一句佛号。不令间断。或小声念。或默念。除念佛外。不起别念。若或妄念一起。当下就要教他消灭。常生惭愧心。及生忏悔心。纵有修持。总觉我工夫很浅。不自矜夸。只管自家。不管人家。只看好样子。不看坏样子。看一切人皆是菩萨。唯我一人实是凡夫。汝果能依我所说而行。决定可生西方极乐世界。</p>
<p><a name="a194"></a><span style="color:#333399">寂照不二，真俗圆融<span lang="EN-US"></span></span></p>
<p>何名为寂。即吾不生不灭之心体。有生灭便不名寂。何名为照。即吾了了常知之心相。不了了常知。便不名照。何名为真。即常寂常照之心体。原是真空无相。一法不立。何名为俗。俗即假义。谓虽则一法不立。而复万法俱备。万德圆彰。（万法万德。即事相也。是故名俗。）寂即是体。照即是体之相状、与力用耳。此体、相、用、三。原是一法具此三义。故曰寂照不二。真即是理性。俗即是事修。此理性本具事修之道。此事修方显理性之德。（所谓全性起修。全修在性也。）故曰真俗圆融也。下去离念离情。不生不灭。谓此寂照真俗之体相理事。均皆离念离情。不生不灭也。</p>
<p><a name="a195"></a><span style="color:#333399">密宗<span lang="EN-US"></span></span></p>
<p>密宗法门不可思议。而今之传者学者。多失其宗。以持咒三密之功。消除烦惑。则为正义。而传之者以神通吸动人。学之者无一不以得神通为事。则是尚未能扶壁而行。而欲腾空远游。何可得乎，西藏、蒙古、喇嘛皆吃肉。以其无什米粮。尚有可原。今之学密宗者。多开荤吃肉。反大嘉美其事。谓为吃了就度脱了。则成魔说矣。喇嘛做大佛事。尚须吃素。可知平常吃肉。固非正义。密宗提倡即身成佛。乃以了生死为成佛。一班无知之人。便认做成福慧圆满之佛。则是以松栽为栋梁。其材可以为栋梁。非现在即可为栋梁也。</p>
<p><a name="a196"></a><span style="color:#333399">放生<span lang="EN-US"></span></span></p>
<p>生亦不可乱放。放之于江、则无不可。放之于池、凡害鱼之鱼、亦放其中、是放贼于人民之聚处、则群鱼皆为彼之食料。然欲一一如法、实难做到。是宜极力提倡戒杀吃素、以为根本解决之法。其于放生、略为举行、以期人各体会放之之意而已。若尽量放、而设法未能合法、则亦只功过不相掩耳。放生之举、事虽为生、意实为人。人若止杀、则固用不著此种作为。然人食肉之心愈盛、不设此举、久而久之、将举菲洲之野蛮行为、遍行于世。可不预为设法、令彼嗜杀嗜肉之人、同生反躬自省之诫乎。放生者，但以不忍杀生为念、不能计及彼之食生物与否。鱼多食小鱼、及小水虫。若如所谓、则放一大鱼必日杀无数小鱼，水虫。则放一以杀多、是放之功少过多也。然穿上蛇獭、究无几何。即不能尽生物皆买放、则似宜从缓、庶免闲议。放生以至诚为彼念佛持咒为本。所有仪式、亦不过表示法相而已。如有其人。固宜按仪式行、否则但竭诚念佛即已。又凡生欲放、若夏日当宜速行。倘泥于等齐按仪式作法、或至久经时刻、有碍生命。居士放生宜从省略。若真诚无伪僭之心、即按仪式行、亦非绝不可行。若妄效僧仪、则成我慢矣。法固圆融、当善用心。</p>
<p><a name="a197"></a><span style="color:#333399">舍利<span lang="EN-US"></span></span></p>
<p>梵语舍利。亦云设利罗。（此名绝不用）此云身骨。亦云灵骨。此约佛涅槃后。焚身化作八斛四斗舍利而说。乃约多分而言。亦有非身骨之舍利。如宋人刻龙舒净土文板。得三颗舍利于木中。又善女人绣经。针下有碍。视之、得舍利者。又有念佛、口中得舍利者。有高僧洗浴。令其徒揩背。听铮然有物落下。视之、乃得舍利者。雪岩钦禅师剃头。其发变成一串舍利。宋长庆闲禅师圆寂。焚化日、大风旋吹。烟至四十里外。烟所到处。屋上、树上、草上、均有舍利。收之有四石多。外道不知舍利乃戒定慧力所致。谓为精气神之所炼成者。此系窃佛教之名。而绝不知佛教之义。便妄造谣言也。多分属迁化而得。如刻板、绣经、及念佛口中得者。并汝灯花上得者。乃因精诚之极。佛慈加被。为之示现者。又佛舍利、更为神变无方。如隋文帝未作皇帝时。一梵僧赠舍利数粒。及登极后视之。则有许多粒（数百）。因修五十多座宝塔。阿育王寺之舍利塔。可捧而观。人各异见。或一人一时，有大小高下转变。及颜色转变。及不转变之不同。是不可以凡情测度者。世人以凡情测佛法。故只得其损。不受其益也。</p>
<p><a name="a198"></a><span style="color:#333399">静闹一如<span lang="EN-US"></span></span></p>
<p>念佛极愿寂静、颇不合宜。有此厌喧之病、现已发现病相、若仍如此、久后则无可救药矣。当静闹一如、在静亦不怕有闹来、在闹时我心仍静而不生憎恶、则无惊厌魔事发生。若不速改、后当发狂。念佛发悲痛、亦是善相。切不可常常如是。若常令如是、必著悲魔。悲魔既著、终日悲痛、或至痛死、此种皆由不善用心所致。顶门痛痒、皆提神过甚、心火上炎所致。</p>
<p><a name="a199"></a><span style="color:#333399">专一念佛<span lang="EN-US"></span></span></p>
<p>专一念佛、本无定章。若照平常念佛之章程、则五更起、礼佛（多少拜随己立）毕、念弥陀经一遍、往生咒三遍、或七遍、或二十一遍、毕、即念赞佛偈、绕念若干声。然后静坐念半点钟、再出声念若干声、即跪念观音，势至，清净大海众菩萨各三称。（若欲礼拜、先拜佛若干拜、九称菩萨、即作九拜。）再念发愿文、三皈依、此为朝时功课。吃早饭后、静坐一刻、再念佛时、即礼佛三拜、或多拜毕、即念赞佛偈。念毕、绕坐皆照前。唯念佛毕、不念发愿长文、但念愿生西方净土中四句即已、礼拜而退。早或二时。午饭后二时。晚课、与早课同。夜间、再念一次佛、仍照早饭后章程。念毕、发愿、当念莲池新订发愿文。毕、念三皈依。此虽有起有落、然心中总将一句佛号、持念不令间断。行住坐卧、著衣吃饭、大小便利、均于心中默忆佛号。于七人中、不令起一切杂念、如子忆母、无时或忘。念时固然是念、歇气不念时，心中仍然是念。只求心佛相应、（即心外无佛、佛外无心、全心是佛、全佛是心。心中除六字洪名之外、无有一切杂念、故名相应。）切勿起即欲见佛之心、但求佛号外无二念而已。若不明理性、急欲见佛、多招魔事、不可不慎。亦不可太劳、过劳、则次日便难清爽如法矣。或者、每次念佛、皆念弥陀经、往生咒。但早起发愿念长发愿文、晚亦如之、余皆念四句偈即已。或者、早起第一次念弥陀经、往生咒、以后但接续念佛不断、至晚念发愿文、三皈依。人在世间、不能超凡入圣、了生脱死者、皆由妄念所致。今于念佛时、即作已死未往生想、于念念中、所有世间一切情念、悉皆置之度外。除一句佛号外、无别念可得、何以能令如此。以我已死矣、所有一切妄念、皆用不著。能如是念、必有大益。今之小知见人、稍有一点好境界、便自满自足、以为我得了三昧。此种人、十有九人、著魔发狂、以心念与佛相隔、与魔相合、故致然也。</p>
<p><a name="a200"></a><span style="color:#333399">古者丧礼<span lang="EN-US"></span></span></p>
<p>古者丧礼绝不荤酒。隋炀帝为太子时，其母死，不敢吃肉，偷令用竹筒装肉，以蜡封口、用包袱裹而进之。可见丧中用肉，古儒者如此之严，虽为太子尚恐人知，作此种办法。今人自己也吃肉，且以肉享宾客，宾客皆不知丧是何事，居然饮酒食肉，当做一场热闹开心事办。其于先王礼法，全体违背，而只知其要人夸美，可不哀哉。</p>
<p><a name="a201"></a><span style="color:#333399">印光大师简述自传<span lang="EN-US"></span></span></p>
