<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">净土十要问答撷录<span lang="EN-US"></span></span></b></p>
<p>菩提正道名善根，即亲因，种种助道施戒禅等名福德，即助缘，声闻缘觉菩提善根少，人天有漏福业福德少，皆不可生净土。唯以愿信执持名号，则一一声悉具多善根福德。散心称名，福善亦不可量。况一心不乱哉，故使感应道交，文成印坏，弥陀圣众，不来而来，亲垂接引，行人心识，不往而往，托质宝莲也。</p>
<p><a name="a014"></a><span style="color:#333399">◎事持与理持<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>执持则念念忆佛名号，故是思慧。然有事持理持。事持者信有西方阿弥陀佛，而未达是心作佛，是心是佛，但以决志愿求生故，如子忆母，无时暂忘。理持者信西方阿弥陀佛，是我心具，是我心造，即以自心所具所造洪名，为系心之境，令不暂忘也。</p>
<p><a name="a015"></a><span style="color:#333399">◎一心与四土往生<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>一心亦二种。不论事持理持，持至伏除烦恼，乃至见思先尽，皆事一心；不论事持理持，持至心开见本性佛，皆理一心。事一心不为见思所乱，理一心不为二边所乱，即修慧也。不为见思乱，故感变化身佛及诸圣众现前。心不复起娑婆界中三有颠倒，往生同居方便二种极乐世界。不为二边乱，故感受用身佛及诸圣众现前。心不复起生死涅槃二见颠倒，往生实报寂光二种极乐世界。</p>
<p><a name="a016"></a><span style="color:#333399">◎观经专明作观，为何持名不劳观想<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>此义即出观经。彼经因胜观非凡夫心力所及，故于第十三别开劣像之观。而障重者犹不能念彼佛，故于第十六大开称名之门。今经因末世障重者多，故专主第十六观。当知人根虽钝，而丈六八尺之像身，无量寿佛之名字，未尝不心作心是。故观劣者不劳胜观，而称名者并不劳观想也。</p>
<p><a name="a017"></a><span style="color:#333399">◎持名不必参究<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>天奇毒峰诸祖，皆主参念佛者是谁，何谓不必参究，此义即出天奇诸祖，前祖因念佛人不契释迦彻底悲心，故傍不甘，直下诘问。一猛提醒，何止长夜复旦，我辈至今日，犹不肯死心念佛，苦欲执敲门瓦子，向屋里打亲生爷娘，则于诸祖成恶逆，非善顺也。</p>
<p><a name="a018"></a><span style="color:#333399">◎大本十念与宝王一念，平时耶，临终耶<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>十念通二时。晨朝十念属平时。十念得生，与观经十念称名同，属临终时。一念则但约临终。若无平时七日工夫，安有临终十念一念。纵下下品逆恶之人，并是夙因成熟。故感临终遇善友，闻便信愿。此事万中无一，岂可侥幸。</p>
<p><a name="a019"></a><span style="color:#333399">◎西方此去十万亿佛土，何得即生<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>十万亿土，不出我现前一念心性之外，以心性本无外故，又仗自心之佛力接引，何难即生。如镜中照数十层山水楼阁，层数宛然，实无远近。一照俱了，见无先后，从是西方过十万亿佛土，有世界名曰极乐亦如是。其土有佛号阿弥陀，今现在谁说法亦如是。其人临命终时，阿弥陀佛与诸圣众现在其前，是人终时心不颠倒，即得往生阿弥陀佛极乐国土亦如是当知字字皆海印三昧，大圆镜智之灵文。</p>
<p><a name="a020"></a><span style="color:#333399">◎自他不二<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>此之法门，全在了他即自，若讳言他佛则是他见未忘。若偏重自佛，却成我见颠倒。又悉檀四益，后三益事不孤起，傥不从世界深发庆信，则欣厌二益尚不能生，何况悟入理佛。唯即事持达理持。所以弥陀圣众现前，即是本性明显往生彼土，见佛闻法，即是成就慧身，不由他悟。法门深妙，破尽一切戏论，斩尽一切意见唯马鸣龙树智者永明之流，彻底担荷得去其余世智辩聪，通儒禅客，尽思度量，愈推愈远又不若愚夫妇老实念佛者，潜通佛智，暗合道妙也。</p>
<p><a name="a021"></a><span style="color:#333399">◎不可思议功德<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>不可思议，略有五意。一，横超三界，不俟断惑。二，即西方横具四土，非由渐证。三，但持名号不假禅观诸方便。四，一七为期，不藉多劫多生多年月。五，持一佛名，即为诸佛护念，不异持一切佛名。此皆导师大愿行之所成就，故曰阿弥陀佛不可思议功德之利。又行人信愿持名，全摄佛功德成自功德，故亦曰阿弥陀佛不可思议功德之利。</p>
<p><a name="a022"></a><span style="color:#333399">◎诸方必有净土，何偏赞西方<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>有三义，令初机易标心故。阿弥本愿胜故。佛与此土众生偏有缘故。盖佛度生，生受化，其间难易浅深，总在于缘，缘之所在，恩德弘深，种种教启能令欢喜信入。能令触动宿种。能令魔障难遮。能令体性开发。诸佛本从法身垂迹，固结缘种。若世出世，悉不可思议。尊隆于教乘，举扬于海会。沁入于苦海，慈契于寂光，所以万德钦承，群灵拱极当知佛种从缘起，缘即法界，一念一切念，一生一切生。一香一华，一声一色，乃至受忏授记，摩顶垂手十方三世，莫不遍融，故此增上缘因，名法界缘起。此正所谓遍缘法界者也，浅位人便可决志专求，深位人亦不必舍西方而别求华藏。若谓西方是权，华藏是实，西方小，华藏大者，全堕众生遍计执情，以不达权实一体，大小无性故也。</p>
<p><a name="a023"></a><span style="color:#333399">◎诸佛护念<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span lang="EN-US"> </span></p>
<p>杂乱垢心，虽诵我名而不为闻，以不能生决定信解，但获世间善报，不得广大深妙利益，若到一行三昧，则成广大微妙行心，名得相似无生法忍，乃为得闻十方佛名，此亦应尔。故须闻已执持至一心不乱，方为闻诸佛名，蒙诸佛护念。此局义也。通义者，诸佛慈悲，不可思议。名号功德，亦不可思议。故一闻佛名，不论有心无心，若信若否，皆成缘种。况佛度众生，不简怨亲，恒无疲倦。苟闻佛名，佛必护念，又何疑焉。</p>
<p><a name="a024"></a><span style="color:#333399">◎今发愿当生！今生！<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>一约一期名今，现生发愿持名，临终定生净土。二约刹那名今，一念相应一念生念念相应念念生妙因妙果，不离一心。如称两头，低昂时等。何俟娑婆报尽，方育珍池。只今信愿持名，莲萼光荣，金台影现，便非娑婆界内人矣。极圆极顿，难议难思。唯有大智，方能谛信。</p>
<p><a name="a025"></a><span style="color:#333399">◎圆转五浊<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">弥陀要解<span>&nbsp; </span></p>
<p>诸佛功德智慧，虽皆平等，而施化则有难易，净土成菩提易，浊世难。为净土众生说法易，为浊世众生难。为浊世众生说渐法犹易，说顿法难。为浊世众生说余顿法犹易，说净土横超顿法尤难。为浊世众生说净土横超顿修顿证妙观，已自不易。说此无藉劬劳修证，但持名号，径登不退，奇特胜妙超出思议第一方便，更为难中之难。信愿庄严一声阿弥陀佛，转劫浊为清净海会。转见浊为无量光。转烦恼浊为常寂光。转众生浊为莲华化生。转命浊为无量寿，故一声阿弥陀佛，即释迦本师于五浊恶世，所得之阿耨多罗三藐三菩提法，今以此果觉，全体授与浊恶众生，乃诸佛所行境界，唯佛与佛能究尽，非九界自力所能信解也。</p>
<p><a name="a026"></a><span style="color:#333399">◎毕竟得生</span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">往生净土忏愿仪<span>&nbsp; </span></p>
<p>天亲论曰，明何义，观安乐世界，见阿弥陀佛，愿生彼国土，云何观，云何生信心，修五念门成就者，毕竟得生安乐国土，见阿弥陀佛何等为五，一者礼拜门，二者赞门，三者作愿门，四者观察门，五者回向门。</p>
<p><a name="a027"></a><span style="color:#333399">◎行法既多，云何一心<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">往生净土忏愿仪<span>&nbsp; </span></p>
<p>问，行法既多，云何一心，答，有理有事，一者理一心，谓出入道场。乃至毕竟，虽涉众事，皆是无性。不生不灭，法界一相，如法界缘，名理一心，二者事一心，谓若礼佛时，不念余事，但专礼佛。诵经行道，亦复如是。是名事一心也。</p>
<p><a name="a028"></a><span style="color:#333399">◎坐禅法二示<span lang="EN-US"></span></span></p>
<p align="right" style="text-align:right;text-indent:24.0pt;word-break:break-all">往生净土忏愿仪<span>&nbsp; </span></p>
<p>当于一处，绳床西向，易观想故，表正向故，加趺端坐，项脊相对，不昂不伛，调和气息定住其心，然所修观门，经论甚多，初心凡夫，那曾偏习，今从要易想，略示二种，于二种中，仍逐所宜，未必并用。其有于余观想熟者任便。但得不离净土法门，皆应修习，所言二种，一者扶普观意，坐已自想，即时所修，计功合生极乐世界，当便起心生于彼想于莲华中，结加趺坐，作莲华合想，作华开想当华开时，有五百色光来照身想，作眼目开想，见佛菩萨及国土想，即于佛前，坐听妙法，及闻一切音声，皆说所乐闻法，所闻要与十二部经合，作此想时，大须坚固，令心不散。心想明了，如眼所见，经久乃起，二者直想阿弥陀佛丈六金躯，坐于华上，专系眉间白毫一相，其毫长一丈五尺，周围五寸，外有八棱，其毫中空，右旋宛转，在眉中间，莹净明彻，不可具说，显映金颜，分齐分明，作此想时，停心注想，坚固勿栘。然复应观想念所见，若成未成，皆想念因缘，无实性相，所有皆空，一、如镜中面像，如水现月影，如梦如幻，虽空而亦可见，二、皆心性所现，所有者即是自心，心不自知心。心不自见心。心有想即痴，无想即泥洹，心有心无，皆名有想，尽名为痴，不见法性，三、因缘生法，即空假中，不一不异，非纵非横，不可思议，心想寂静，则能成就念佛三昧，久而乃起。</p>
